《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。
	　　“满口胡言，你说得多动听！”船长勃然大怒。“你来这儿是为了给我们发放通行证去西天或其它什么个鬼地方。”



	 



	　　凯格斯哭诉着说道：“我怎么知道你们也上这儿来了呢？”



	 



	　　“你从报纸上便可得知。每只船的目的地都登在报上。”



	 



	　　“而且从你一到此地，就一直偷偷摸摸地尾随我们，寻机搞掉我们，”



	 



	　　哈尔边说边在用涂药按摩凯格斯受伤的肌肉。“是你从背后对我射冷箭，是你设路绊企图杀死罗杰，是你给帕瓦下的毒。”



	 



	　　凯格斯说：“我真不知道你们从哪里得到这些想法的，这些指控，你们没有哪一个能提供证据，我可不是那种杀人成癖的家伙。”



	 



	　　“是吗？有证据说明你已经干过四次谋杀了。”



	 



	　　“我要告诉你们——那都是过去的事了。监狱和《圣经》已使我脱胎换骨，现在我是牧师了。我要求你们证实我有过什么要伤害你们的意图，拿出确凿的证据来。否则我可以叫人拘捕你们，并以损坏名誉罪审判你们。”



	 



	　　柏格出现在门口。“你们看，这是我们发现的，”柏格说，“就是这个东西。”他举起一件像文件包的东西。“我们将鲨鱼切开了，找到了我妹妹和莫罗的尸体，还有一些不属于我们村里人的东西，还有一些不是石头做的锅、盆之类的东西，当然还有这个。”他举起那文件包，“我们也不知道它有何用，所以就给你们送来了。”



	 



	　　“还给我，”凯格斯说，“那是我的。”



	 



	　　“看来你急于要得到文件包，”哈尔道“也许最好该由我们来看。”



	 



	　　凯格斯反对道，“那是私人内容，你们无权审阅。”他探起身，企图伸手抓到那文件包。哈尔将他推倒在床上，凯格斯不顾一切地要起身。“看住他，船长，我们要看看这里面的内容。”



	 



	　　船长一屁股坐到凯格斯身上，船长沉重的身体足以让凯格斯俯首贴耳了。凯格斯蠕动着、尖叫着，但一筹莫展。



	 



	　　哈尔打开文件包，里面仅有一本书。



	 



	　　“怎么样，看见了吧？”凯格斯说，“没有什么令你们感兴趣的，给我文件包，这是我的财产。”



	 



	　　哈尔正欲合上那公文包，这时罗杰说道，“那本书，看上去像个笔记本或日记本。最好看一下。”果然是日记本。哈尔眼睛一亮，他发现了一个名字——亨特。他读出声来：“‘我认为今天我击中了亨特——那个大的。真希望有只枪，那我就能杀死他了。可惜，我只有从巫医朋友那借来的弓、箭，那巫医也恨亨特他们。亨特那会儿正在忙于和科摩多龙扭打，我从背后击中了他——干得漂亮。他摔倒在地，被人们抬回村去。我偷偷地尾随在后，看看是否把他埋葬。可是，他们却把他抬上了船。此刻我也不知他是死是活。我希望他已死——因为只要他还活着，就有可能找到我并把我送回监狱。’”



	 



	　　“挺有意思，”哈尔说。他随手翻动了几页，“这又有一段精采的。”



	 



	　　“‘今天，我想出了一个高招去杀那个小亨特。我做了一个木桩阵，足能砸死一打亨特，把起动线横放在路中间，那个土著人脚触及了那根线树，桩随即滑下，但是那亨特动作极快，闪过木桩，木桩落在他们俩之间，只擦伤了亨特的脚。没关系，我还要干下去。至于那个大的，一直未见露面。或许他正卧床，或许他的尸体在夜间被扔入河中。陆地上看不到任何埋人的痕迹。让我处于这种不明结果的处境太糟糕了，我到底杀没杀死他？’”



	 



	　　哈尔又翻了几页，看到了帕瓦的名字，继续读道：“‘今天我可干了件落实的事。这个村的村长是一个他们叫做帕瓦的人，他始终在保护着亨特，所以我决定干掉他。趁周围无人，我溜进他的小屋，在他的汤里放了毒。这些本地人相当结实，不过毒药的剂量大，足以了结他的性命。这样，就杀死了两个，哈尔·亨特和帕瓦。没见到大亨特的任何蛛丝马迹。船长还到处活动——我还得提防他。关于我的事，他知道得太多了。’”



	 



	　　几页之后：



	 



	　　“‘现在，我终于办成了，总算可以安心睡大觉了。今晚，我落实了一切，我的朋友，那位巫医送给我一袋儿眼镜蛇蛋，足有４０多只，都快出小蛇了，每只部含有致命的毒液，几分钟内便可杀死人。我将口袋打开后，从舷窗里扔进船舱，听到了蛇蛋撞击舱壁后蛋壳破裂的声响。有这样４０只蛇遍布于舱室里，就像冲锋枪扫射一样，足以杀死那两个小崽子和船长。对，还有那村长。现在，该是我享受人间幸福的时候了。我要驾艇重返星期四岛，改头换面，重操旧业，做珍珠生意。我很欣赏自己，有谁能像我这样干得干净利落？杀死４个，却不留下任何蛛丝马迹。’”



	 



	　　哈尔看着凯格斯笑道，“并不像你认为的那么干净利落。你不是要求证明你的凶杀企图吗？所有的证据全在这小本子里了。”



	 



	　　“但是，那是我的财产，你们无权占有，你们又不是警察。”



	 



	　　“别着急，”哈尔说，“我们会交给警察的。”



	 



	　　“把他关起来，”船长说。



	 



	　　一想到像野兽似地被锁进铁笼里，凯格斯感到一种从未有过的沮丧。



	 



	　　“要把他关起来，”哈尔说，“不过首先要给他治疗一下。”哈尔拿着药膏瓶开始为他上药。



	 



	　　“愿天下的大傻瓜们走运，”船长道，“此人这么坏，一直想杀你，你还要如此待他吗？”



	 



	　　哈尔答道：“对疯狗，我也会这样做的。”


www.xia book.com下 ./书 ./网



第二十六章 装人头的屋子



	凯格斯的身体恢复之后，被从舱室转移到后甲板的禁闭室里。他透过铁窗缝问道：“你们打算怎么处理我？”



	 



	　　“带回布里斯本，交给监狱当局。”



	 



	　　凯格斯大笑，“说这话为时还早，你们甭想把我送回监狱。”



	 



	　　“你无法阻止我们。”



	 



	　　“是无法，”凯格斯自己也承认。“但我会想出办法的。”



	 



	　　特得船长越来越感到忐忑不安，他向哈尔抱怨道：“这船上装满了动物，像个大型马戏团，我们何时起程返航？”



	 



	　　“差不多了，”哈尔说，“爸爸要的东西几乎全齐了，还差食人部落的人头、海象、虎鲨。”



	 



	　　“你怎么还想得到人头？自己动手去搜集人头吗？”



	 



	　　“不是自己动手。特姆贝兰里有的是。”



	 



	　　“你还真敢想，他们会让你拿吗？别忘了，那间神屋里的每一个头颅都是死人活着的神灵。土著人对这些神灵是惧怕的，他们认为如果惹怒了这些神灵，它们会钻出头颅惩罚全村人的。”



	 



	　　“我知道。此事不易，我得去和帕瓦谈谈。”



	 



	　　哈尔与罗杰登上岸，走近神屋，高高的正墙发出耀眼的色彩，特姆贝兰的门敞开着，于是他们走了进去。室内的一侧摆满了几百个头颅，圆睁着黑洞洞的眼睛迎视他们，室内的另一侧则放着一堆堆的人骨。



	 



	　　“这让我感到瘆人，”罗杰道，“这说明这些人相当野蛮、不开化。在英、美等文明国度里绝无此事。”



	 



	　　“你再想想，”哈尔说，“美洲也有藏骨的洞穴。”



	 



	　　“藏骨的洞穴是什么？”



	 



	　　“装满死人的墓穴。在英国，你不记得到过肯特郡海瑟教堂的地下室吗？



	 



	　　在那儿我们不是也看到据说是世界上最大的人类头颅的汇集地吗，那里放置着２０００多个头颅和８０００多条腿骨。当墓地挤满之后，他们从墓地内挖出骨架并放到地下室里，以便在墓地埋葬其他人。而且那座小镇的人也认为，２０００个头颅都是各自的鬼神，每晚半夜时分都可看到它们排成长队庄严肃穆地在教堂周围行走。至于说不开化，恐怕我们各位都还保留那么一点儿。



	 



	　　他们在昏暗之中向回走，突然，死人中站出一个活人向他们走来、罗杰被吓出一身冷汗。“咱们快离开这儿。”罗杰督促道。



	 



	　　“别忙，那是帕瓦。”



	 



	　　那人走到明亮处，他们看清了确是帕瓦，不是什么鬼。



	 



	　　“帕瓦，”哈尔说，“我们正要找你。我们的父亲叫我们带些头颅回去，你说我们可以买几个吗？”



	 



	　　帕瓦思索了一阵，随后带他们走到特姆贝兰的另一端，架子上有一些三倍于人头的头颅。



	 



	　　“那些头肯定是巨人的吧。”罗杰说。



	 



	　　哈尔仔细地审视头颅后说：“这些是野猪头。不要了，我们需要的是人头。”



	 



	　　帕瓦摇头。“野猪头的神小而弱，”他说，“而人头之神是强大的，会带来很大的伤害。我们不能卖给你们人头，它们的神灵会发怒的，它们不愿意被出售。它们会钻出头颅向我们、还有你们报复的。那样，咱们就都会陷入困境的。”



	 



	　　“不过，我们会很好地待它们的，”哈尔说，“也许它们会乐意旅行，到我们那片土地上去看看所有新鲜的事物。也许它们还会感谢我们呢。”



	 



	　　帕瓦严肃地点着头。“也许你说得对，我们确实也想从特姆贝兰里搬走一些，地方太拥挤了，我们需要更多的地方。每年我们都有一战，所以我们需要有地方放新头颅。我们不能卖给你们——也许我们送些给你们，那些神灵就不会动怒了。但必须是我们敌人的头颅，对于我们自己人，那些智慧之人，我们要保存井纪念他们，这是我们的心愿。在这儿等会儿，我去和村里的其它男人们谈谈。”



	 



	　　半小时后，帕瓦回来了，一脸笑容。“他们同意了。”他说，“但是你们必须参加跳舞。”



	 



	　　“跳什么舞？”



	 



	　　“向神灵告别之舞。然后，我们还要给它们喂食，以免它们在漫长的海上航行中饥饿。”



	 



	　　罗杰正在一堆堆的骨头中翻找着，突然间高喊起来，“这骨头肯定是哪个宠然大物的，看看吧。”



	 



	　　他用力去抬那骨头，然而却对沉重的骨头无可奈何。



	 



	　　“你说这是什么骨头？”他问哈尔。



	 



	　　哈尔以极大的兴趣仔细看了看那骨头。“你说对了——确实是巨物的，但不是巨人的。这是只柱牙象①或猛犸②的腿骨，我还辨不出到底是柱牙象还是猛犸的。如果这里的人愿意放弃它，我们可以把它送到某个博物馆。咱们把它搬出去，和那些送给我们的头颅放在一起。”



	 



	　　①柱牙象——一种现已灭绝的哺乳动物。



	 



	　　②猛犸——已绝种的古代长毛象。



	 



	　　两个孩子，又加上帕瓦，三人合力去搬那骨头，却依然挪不动。



	 



	　　“怎么这么沉？”



	 



	　　“其中已部分石化。”



	 



	　　罗杰惊讶地问：“石头怎么能钻到动物腿里呢？”



	 



	　　“骨头中有许许多多的孔。水渗出到地层下，也能渗透骨头，有时水还携带一些矿物质，比如铁、石灰、石英、燧石、玛瑙。这些物质积存在骨间，自然增加了它的重量。当然这是化石。在亚利桑那③石化森林中，你看到过化石丛，已不再是什么树木，而是结结实实的石头了，树木已坏死，树叶间的洞被填充了，于是最终使树木变成了石木。眼下也是同样的道理，我们要搬的不再是骨头，而是石头。所以它才这样重。”哈尔转向帕瓦，“你们愿意让我们把这骨头买走吗？我想恐怕腿骨里不会有神灵。”



	 



	　　③亚利桑那——美国一州名。



	 



	　　帕瓦叫来七、八个男人，大家齐心协力把大石腿搬到屋外，放在阳光下。



	 



	　　本村人先辈的头颅都被涂成各种颜色，可是敌人之头却得不到此殊荣。



	 



	　　哈尔打算让国内的人了解新几内亚土人的艺术作品，所以便问帕瓦，能否将所选头骨也涂上颜色。帕瓦点头应允并差人去叫村里的艺术家。



	 



	　　艺术家本人从头到脚涂满了鲜艳的颜色。



	 



	　　兄弟俩观察着艺术家的准备工作，颜色嘛，从哪取？最近的颜料商店也要在千里之外，所以必须就地取材。鲜亮的红色取自某种灌木的豆荚：白色取自石灰石：黄色则产生于某中粘土；为了制造黑颜料，一个男孩嘴嚼着几块沥青和一些深绿色的树叶，最后形成一团柔软的黑泥浆，他才吐到石碗里。



	 



	　　而艺术家用的刷子则是用鸸鹋的羽毛做成的。
