《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。
	　　两个男孩轻手轻脚走近黑象，它也发现了它们，正要离开。说时迟那时快，哈尔和罗杰抢上前，举起喷枪往它的两侧喷上白油漆。



	 



	　　它的母亲大概也认不出自己的孩子了。就那么十秒钟，黑象变成了白象。



	 



	　　它仍在原地徘徊，不时发出轻轻的哼叫声。



	 



	　　“我倒希望它叫得声大点。”哈尔说，“声音越大，越能把奴隶贩子们吸引过来。”



	 



	　　这时，黑象的哼叫声中夹杂着一种新的响声，那是越来越近的奴隶贩子们弄出来的。



	 



	　　哈尔迅速命令一半人留在喷了白漆的黑象后面，其余的人则离开湖岸躲到不远处的岩石后头。



	 



	　　哈尔暗暗祷告浓雾不要那么快散去，好让罗杰的计划成功。



	 



	　　一定是月亮山听到了祷告，黄色的雾越来越浓。这时传来大声说话和呼喊声。哈尔和罗杰猜到发生了什么事，不禁心头一阵喜悦：他们的计划成功了。奴隶贩子们一定是逼近喷了白漆的黑象。



	 



	　　该轮到白象“表演”了。如果它发出哼叫声，就会吸引那些人贩子，他们当中有的人会过来看看发生了什么事，这样他们的人就会分散，好让哈尔等人下手。



	 



	　　白象太温顺了，一声也不哼。眼看着罗杰的计划就要成为泡影，哈尔灵机一动，学着大象的样子，用尽全身发出低沉的吼声，一声高过一声，一声又一声。不一会，传来许多人跑过来的脚步声。



	 



	　　一个盗贼出现了，不等他举枪，立刻被警察捉住，捆上子脚扔在一旁。



	 



	　　来一个捉一个！



	 



	　　又有一个从浓雾中钻了出来，还未等他弄明白是怎么回事已被撂倒。这时有三个盗贼一起跑了出来，也被警察抓住，不过有一个开枪打中了一名警察。



	 



	　　盗贼一群群冲了出来，哈尔的队员和警察们勇敢地迎上去，将他们一一制服捆绑起来。哈尔队员中最强壮的猎手马里手臂上挨了一枪，仍不肯退出战斗。



	 



	　　哈尔要为他包扎伤口，他不让，说：“等一会吧，我没事的。”



	 



	　　罗杰跑到另一边，他想看看白漆大象那边的情况。他躲在一块岩石后头兴致勃勃地看着。只见盗贼们向“白象”冲过去，却一个个被激怒了的大象踢倒。警察和哈尔的队员趁机拥上去将他们逮住。有的盗贼站在那里发愣，因为两边都传来大象的叫声，他们不知道往哪边去才好，结果一一束手就擒。



	 



	　　离“白象”较近的人这才看清楚，他们要捉的“白象”竟是一头喷了白色油漆的普通大象。他们怔住了，大声诅咒着被愚弄了。



	 



	　　忽然，罗杰听到一阵象叫声，显然不是哈尔装的声音。他奔过去一看，原来一伙盗贼靠近了那头真正的白象，正用长刀刺戳着它，要把它赶往他们新的营地。白象被刺痛了，它愤怒地大声鸣叫着。



	 



	　　也许就是这些人残忍地砍掉了他们那头大象的鼻子，使它痛得发狂，这些人还践踏了村庄和哈尔的营地。



	 



	　　这次，他们的残忍得到的是与上次不同的结果，一贯温顺的白象发起怒来，它撩起长牙刺倒两个人，又将一人踩在脚下，继而挥动长鼻子抽打躺在地下的人。其余的盗贼纷纷躲开，正好又被赶来的警察和哈尔的队员抓住。



	 



	　　痛快极了！哈尔想，就得这样教训教训他们。



	 



	　　哈尔这时已经忘了“雷公”。



	 



	　　有一刻，哈尔被飘浮着的柱状灰色雾霭围绕着。不一会，雾散去了，有一条雾柱却立在那里，一忽儿变成了蓝色。哈尔这才发现他正面对着“雷公”——奴隶贩子的头目。他奸诈地笑了笑：“太巧了，我要找的正是你。”说着拔出了手枪。



	 



	　　“慢着，”哈尔不慌不忙地说，“我没有枪，你完全可以向我射击。不过这只能说明你是个胆小鬼。是男子汉的话，就把枪放下，我们赤手空拳斗。”



	 



	　　“雷公”把手枪放回枪套，发出狰狞的笑声：“什么？你说我是胆小鬼？”



	 



	　　说着，他巨大的身躯扑向比他矮小得多的哈尔，就像迎面开来的火车头。



	 



	　　他的身体要碰上哈尔的那一刹那，哈尔闪过一旁，用他在日本学会的柔道朝“雷公”猛击一举。顿时，超级的重力和冲力，使“雷公”收不住脚，他非但没有撞倒哈尔，反而自己向前跌去。



	 



	　　他的头碰在一块石头上，立刻失去了知觉，躺在地上。



	 



	　　他很快就会醒过来的。哈尔得想个办法把他捆起来。没有绳子，也没有藤蔓，怎么办？哈尔灵机一动，将“雷公”身上的长袍撕下一块，牢牢地把他捆绑起来。



	 



	　　“雷公”醒过来了。他拼命挣脱，但是无济于事。这时走过来图图和一些警察，警察小心地踢踢“雷公”，又在他身旁来回踱了几步。



	 



	　　“他们说，你用了白人的魔法。”图图朝哈尔说。



	 



	　　哈尔这才记起，他刚才用的是东方的技艺才将“雷公”打倒，“是的，是魔法，不过不是白人的。”



	 



	　　警察和猎征队员们忙着把奴隶贩子们集中起来，准备送下山前往一座监狱，哈尔和罗杰则忙着别的事情。罗杰的小象，刚才被藏在一块巨石之后，由一个队员守着。它的轻轻叫声立刻吸引了那头白象。



	 



	　　哈尔和罗杰看到它们已经济在一起了。大象有这样的天性：一头没有母



	 



	　　亲的小象会亲近一头成年的母象；而一头成年的母象又会成为任何一头需要



	 



	　　它的幼象的婶婶。瞧，这两头大象已经亲昵地互相缠着鼻子，发出咯咯的声音，好象在耳相交谈。



	 



	　　“大小子”一见到罗杰，马上迎了过去，跟着它的主人朝山下走去。



	 



	　　严峻的考验来了。白象会跟上来吗？现在它有理由憎恨人类的，因为那些盗贼们曾经刺痛过它。它能分辨出朋友和敌人吗？用武力是不能把它带走的。那么，温柔和耐心能打动它的心呜？它伫立，看着渐渐远去的小象，一百码，二百码，它没有动。这时小象回头朝它望了望，长鸣一声。不懂象语的哈尔和罗杰都明白，小象是在说：“快来吧！”



	 



	　　“好吧。你们需要我，我就来了。”像婶婶一定是这样说的。



	 



	　　它真的跟上来了，缓缓地走在罗杰这些新朋友的后面。他们顺利地回到营地。第二天，两头大象上了一辆开往蒙巴萨的卡车，然后在那里乘船运往东京动物园。



	 



	　　哈尔他们拍给东京动物园的电报有了答复，说是非常感谢他们捅到白象，并且答应不把两头大象分开，还再次确认白象的身价是五万美元，小象是一万美元。



	 



	　　哈尔和罗杰给他们的父亲约翰·亨特打去电报，电文如下：“在月亮山几乎吃败仗。除一头小象和一头成年白象，其他一无所获。已送往东京动物园途中。”



	 



	　　约翰·亨特的来电如下：



	 



	　　“白象？举世无双的成就，祝贺你们——月亮山的征服者。”


www.xiabook.com下 ^书^ 网



第二十八章 偷猎者



	　　在非洲，捕获到一头白象可不是一件平平常常的事。



	 



	　　消息像燃烧的野火一样迅速蔓延，根快，内罗毕、坎帕拉、阿卢沙和蒙巴萨的报纸都刊登了这个消息。



	 



	　　有一个人知道了这件事，他驾驶着他的“鹳”号飞机，向西飞行了六百英里，来到了月亮山。



	 



	　　在山脚下穆特旺加村的小旅馆里，他遇见了哈尔和罗杰。这时，他们已带领着远征队从云雾笼罩的森林回到了充满阳光的地方。



	 



	　　这里没有奇形怪状的花，没有刺骨的寒风。没有神密的地道和山洞，也没有什么奴隶贩子了，这里的毛莨和紫罗兰不是二十英尺高，而是只有几英尺。他们感觉就像从陌生的星球回到了家里一样。



	 



	　　他们在美丽的花园里休息，在他们的身旁，是从冰川上流淌下来的溪流。



	 



	　　“这就是生活。”罗杰伸着懒腰躺在柔软的草地上。



	 



	　　“我们是该休息了，”哈尔很有同感，“我可真累！就是一个月什么事都不干我也不在乎。”



	 



	　　可是，男孩子们天生就不会闲呆着，刚过了两天，他们就厌倦了无所事亭，又开始盘算下一次冒险行动。



	 



	　　正在这时候，那个人架驶着飞机降落在旅馆的停机坪上。他走进旅馆，打听在什么地方可以找到那两个抓到白象的亨特（哈尔和罗杰的姓）。前台的侍者让他去河边的花园里看一看。在那里，他看到两个男孩正在河里扔石子，期待着投入更加激动人心的探险。



	 



	　　“你们就是亨特兄弟吗？”



	 



	　　“是的。”



	 



	　　“我叫马克·克罗斯比，我是扎沃国家公园守备队队长。”



	 



	　　这就足以让孩子们兴奋了。凡是了解非洲的人都知道，扎沃是世界上最大的国家公园。在八千零六十九平方英里的丛林里，栖息着各种各样的野生动物，从吃人的狮子到嗞嗞作响的眼镜蛇。而公园守备队长的名字，马克·克罗斯比，不仅在非洲，就是在欧洲和美洲也家喻户晓。



	 



	　　“认识你很荣幸，”哈尔说，“是什么使你从扎沃大老远到这儿来呀？”



	 



	　　“我就是来找你们的。我需要你们的帮助。”



	 



	　　他和他们一起坐在草地上，旁边是从神秘的山中快速流淌下来的溪水。



	 



	　　他开始讲述他那块神奇的土地，那里发生着更奇特和可怕的事情。



	 



	　　“偷猎者成千上万地捕杀着我们的动物。这样的事情不仅发生在扎沃，整个非洲都在发生。如果任其发展下去，不出十年，所有的大型动物都会消失。”



	 



	　　看守人从口袋里掏出一张照片。上面是一堆血肉模糊的大象尸体。



	 



	　　“是偷猎者干的。这些屠夫在过去的两年中，在扎沃的丛林中杀死了两千多只大象。”



	 



	　　“他们为什么要杀大象呢？”罗杰问。



	 



	　　“为了象牙。你看，在这张照片上，所有的象牙都没有了。偷猎者把象牙拿到海边卖掉。犀牛也有同样的遭遇，它们数以百计地被杀害，偷猎者只是为了得到犀牛角。还有几万种其它的动物也正在被杀戮。”



	 



	　　“但是我们能做些什么呢？”



	 



	　　“我只有十个护林员。我雇不起更多的人了。而这些护林员只能抓到几个偷猎者。你们有三十个人，曾把奴隶贩子逐出了卢旺扎尔。如果你们肯到我们这儿来，咱们也许会战胜他们。”



	 



	　　“你想让我们和偷猎者作战？”



	 



	　　“还要拯救动物。我知道你们会愿意的。因为不管怎么说，如果偷猎者继续杀害野生动物的话，那么十年以后你们也就没事可做了。”



	 



	　　“这倒不假，”哈尔说。“但这还不能说服我们去帮助你。”



	 



	　　克罗斯比笑着点点头说：“我明白。”



	 



	　　他猜对了。亨特兄弟热爱动物，他们也热衷于刺激。



	 



	　　也许他们还热衷于金钱。“我可以给你们一点钱——但没有你们应得的那么多。”



	 



	　　“什么时候答复你？”



	 



	　　“我今天晚上住在这儿，也许你们明天早晨能告诉我。”克罗斯比微笑着踱回旅馆。



	 



	　　哈尔看着罗杰。罗杰看着哈尔。他们什么也没说——他们什么也不需要说。他们的眼睛在说：“干！”



	 



	　　但是还得和另一个人商量。通过穆特旺加唯一的一部电话，哈尔接通了纽约。他高兴地听到了父亲的声音。约翰·亨特清楚了看守人提出的请求后，他迅速地做出了回答。
