《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。
	　　“你见过雪人的照片吗？”



	 



	　　“从没见过。但在加德满都出版的《雪人》杂志上，我看到过一个瑜伽师写的文章，说他曾经拍摄过一张雪人照片。许多人到他家想看看那张照片，但不管人们怎样恳求，他都不答应。他总是对来人说他正在练功，不能受到干扰。”



	 



	　　“但我不明白，”哈尔说，“他拍摄的照片为什么不和文章一起发表。他的文章是怎么写的？”



	 



	　　“文章说，在一个大雪纷飞的日子里，他碰到一个雪人……。对了，我还保存着这篇文章。你们自己读读吧，是用英文写的。”



	 



	　　哈尔和罗杰阅读着那个名叫纳斯的瑜伽师的文章。文章是这样写的：万籁俱寂。我正在做祈祷，忽然，我看到了有生以来最难忘的景象，我知道那是“也梯”，也就是那种我们多年来一直谈论的神奇的雪人。我惊呆了，当它走近时，一直望着我所在的方向。它不住地点着头，走起路来不知是在跳还是一瘸一拐的。然后雪人就离去了，消失在半山腰的云雾中，在它离去之前，我拍摄了一张照片。雪人走后，我的同伴围到我身边，他们惊讶地发现我处于一种迷茫的状态，我指着雪人离去的方向，但我的朋友们说他们什么也看不见，那种生物有七尺高，壮得像头幺牛。我记得他的胳膊很长，脖子很短，长着尖尖的脑袋，全身都覆盖着长毛，它没有尾巴，留下的脚印大得惊人。



	 



	　　但瑜伽师提到的那张照片没有和文章一起刊登出来，而且谁也没见过。



	 



	　　哈尔怀疑整个事件都是瑜伽师“练功”时凭空想出来的。



	 



	　　喇嘛也有雪人遗骸，而且也愿以高价出售。瑜伽师已经说过雪人没有尾巴，但喇嘛却一口咬定他遇到的那只雪人的确长着尾巴。不信？这里就有。



	 



	　　他把一条尾巴放在地板上。哈尔拿起来检查了一下，认出这是一条龄猴的尾巴。



	 



	　　喇嘛又拿出其他东西，声称都是雪人身上的——头皮、牙齿、骨骼、爪子、胳膊和腿。



	 



	　　他还说他有一张完整的雪人皮，不愿出售，但花１０００卢比看一看还是可以的。



	 



	　　哈尔猜到了他不愿卖掉的原因：他可以一次又一次地让人参观，每次都能赚１０００卢比。



	 



	　　“我们怎么见不到雪人的头骨？”哈尔问。



	 



	　　“这种东西不多见，”喇嘛说，“我这里有两个保存最完整的。”



	 



	　　他拿出头骨。哈尔一眼就看出来了，一个是狗的，另一个是大猩猩的。



	 



	　　下一件放在他们面前的东西是一颗巨大的牙齿。喇嘛告诉他们，一个患牙疼的雪人把这颗牙齿拔下来扔到了雪地里。它的价钱是２００美元。



	 



	　　“太有趣了。”哈尔说。他不愿点明这不过是一颗喜马拉雅熊的牙齿，“我很想把它买下来，但价钱太贵，几乎和我们把所有的动物从这儿运到纽约的运费一样高。不过如果你同意我们在这儿住几个晚上，房费我们还是付得起的。”



	 



	　　“没关系。”喇嘛说。他把所谓的“货真价实的雪人遗骸”收藏起来，然后说他该去打坐了，就离开了屋子。



	 



	　　也许他是去考虑怎样才能说服这些孩子，使他们相信雪人确实存在，而不是臆造出来的。



	 



	　　两个年轻人穿过村子，他们又看到了那间店铺门外的５英尺长的大脚印。这使他们想起在爬山的时候也见过这种大脚印。人们都说这是巨大的雪人留下的。



	 



	　　“这是怎么回事？”罗杰问，“这些脚印怎么那么大？”



	 



	　　“这并不神秘。”哈尔说，“假如你在雪地上踩一个脚印，过几天再来看看，就会把它想象成一个怪物留下的。”



	 



	　　“但它怎么会变得那么大呢？”



	 



	　　“是太阳。经过几天强烈的阳光照射之后，脚印的边缘就会融化，看起来就像一个巨怪留下的。不信你试试看。”



	 



	　　罗杰真的做了个试验，果然如此。阳光使脚印扩大了许多，以至于迷信的山里人很容易就会联想到是雪人的足迹。



	 



	　　现在，孩子们可以向父亲汇报了：雪人的存在没有科学依据。尽管大多数喜马拉雅山上的居民都信以为真。


www/xiabook/com下 ^书^ 网



第三十一章 高山造就的男子汉



	　在一间简陋的电报电话局里，哈尔向新德里预订了５辆卡车，以便把他的动物运到孟买，然后装上开往纽约的“地平线”号货船。他还给父亲发了一封电报：



	 



	　　请告诉我，您是否收到了我们发回的第一批动物。第二批将随“地干线”号货船到达纽约，包括一只蓝熊、一只大角野山羊和一只雪豹，这是罗杰捉住的。还有一只白虎和４只虎崽，是维克·斯通捉住的。



	 



	　　两天以后，他收到了父亲的回电：你们真使我惊奇，我们已收到你们发来的第一批货物，现在又发出了第二批，我要你们捉１６只动物，而你们却运来２５只。你的朋友维克·斯通一定是个地道的男子汉——不仅捉住了罕见的由虎，而且还有４只小虎患。这样，白虎家族就能在动物园里繁衍生息了。干得不错，祝贺你，罗杰还有斯通，现在最好赶回来，学校快开学了。



	 



	　　哈尔对罗杰说：“父亲对维克的评价是正确的。雪山把他造就成为一个真正的男子汉。他经历的无数磨难，使他坚强起来。艰苦的攀登，爬绳梯，差点儿被怒号的暴风雪冻死，在谢尔巴人的睡袋里弄了满身跳蚤和虱子，被咬得到处都是疙瘩，被迫在冰天雪地里洗澡，最糟糕的一次是被雪崩掩埋，几乎送了命。后来又完成了捕捉白虎和幼崽的困难而危险的任务——这一切把他从一个没用的小愉变成了一个真正的男子汉。”



	 



	　　“还有一件事，”罗杰说，“你把他从雪下挖了出来，他以前从不感谢你，而现在却愿为你赴汤蹈火。”



	 



	　　没想到，不过半小时，他们的话就被维克的行动证实了。



	 



	　　“卡车还没到，”哈尔说，“咱们先出去观赏一下冰川吧。村外不远就有一大块。”



	 



	　　他们找到维克，三个人一起去观察冰川。罗杰一直以为冰川非常光滑，没想到这块冰川上有许多巨大的裂缝，人们叫它冰缝，这些冰缝使得在上面行走变得十分危险。有的冰缝深达１００英尺。他们来到了一个架着冰桥的冰缝边。



	 



	　　“我们能过去吗？”罗杰说，“也许它会被我们压断的。”



	 



	　　“我试试。”哈尔说。



	 



	　　他踩到“桥”上，“我想它经得住。”他说着，十分谨慎地向另一头走去。



	 



	　　当他走到“桥”中间时，传来一阵断裂声，冰桥塌了，哈尔笔直地掉进１００英尺深的大裂缝里。



	 



	　　幸好，冰缝底下的岩石上覆盖着厚厚的积雪——但雪冻得很硬，哈尔“砰”地一声摔到上面，立刻就失去了知觉。他像死人一样躺在那里，双眼紧闭，手脚一动不动。罗杰和维克喊着他的名字，但没有回答。他已经昏过去了。从１００英尺高的地方摔下去，身体再健壮，也难免一死。



	 



	　　“绳子！”维克焦急地喊道，“我们得找条绳子。”他飞快地跑回村里，几分钟后便拿着绳子。领着几个谢尔巴人赶来了。



	 



	　　如果哈尔能抓住绳子，他们就能把他拉上来。他们把绳子放下去，绳头碰到了哈尔的身子。他们呼喊着，希望他能苏醒。但哈尔摔得太重，已经失去知觉了。



	 



	　　“我下去！”维克说，“我去把绳子系到他身上，你们把他拉上来。”



	 



	　　“不能那么干。”罗杰说。但此时的维克已今非昔比，成了一个真正的勇士。他顺着绳子溜下冰缝，落在哈尔身边。他摸了摸朋友的脉搏，脉搏微弱地跳动着。“他还活着。”维克冲上面的人喊道。他把绳子绑在哈尔的腋下。



	 



	　　“拉上去！”他喊道。



	 



	　　罗杰和谢尔巴人小心翼翼地把哈尔从两个冰壁中间拉了上来，虽然脱离了险境，但他还是昏迷不醒。



	 



	　　在这种情况下，维克被遗忘了。罗杰竭尽全力使他哥哥复活，谢尔巴人用他们传统的方法进行急救。终于，哈尔睁开了眼睛。



	 



	　　“出了什么事？”他问。



	 



	　　“你把我们吓坏了，”罗杰说，“我们以为你死了。”



	 



	　　“废话，”哈尔说，“你干吗想到我死了？”



	 



	　　“你难道忘了？你掉进了冰缝。”



	 



	　　“这不可能。”哈尔生气地说。



	 



	　　“你想从那座冰桥上穿过，结果桥断了，你就掉下去了。”



	 



	　　“那我是怎么到这儿的呢？”



	 



	　　“是维克下去把你绑在绳子上，我们把你拉上来的。”



	 



	　　哈尔向四周望了望，“维克在哪儿？”



	 



	　　他们这时才想起了维克。此时，他还在深深的裂缝底部，正躺在雪上。



	 



	　　他们又一次把绳子放下去，维克想把它系到自己身上，但很困难，因为在这个巨大的冰库里，他的手指早已冻僵了。



	 



	　　维克被拉出冰缝，看到哈尔若无其事地站在上面，高兴极了。他伸出一只冻僵的手，哈尔紧紧地抓住了。



	 



	　　“看到你还活着，我太高兴了。”



	 



	　　“如果不是你救了我，”哈尔说，“我现在已经被冻成冰柱了。”



	 



	　　第二天，卡车到了。生活在喜马拉雅山上的动物们开始了前往野生动物养殖场的旅途生活。


  www.7wＥnxue.com  www.7wenxue.com　  



第三十二章 父子重逢



	　　维克被送到医院接受治疗。



	 



	　　他之所以精疲力尽，不仅是由于他救了哈尔，而且还由于捕捉那只巨大的白虎时的高度紧张，特别是他被活埋在雪崩下，差点儿死去。



	 



	　　“你得了肺栓塞。”医生说，“病情很严重。”



	 



	　　“那是一种什么病？”罗杰问。



	 



	　　“肺内积水，使氧气很难输送到动脉血营里。”



	 



	　　哈尔护送维克来到医院后，亲自把他安置在病床上，然后给维克的父亲，住在克里夫兰的罗伯特·斯通发了封电报。



	 



	　　您的儿子病得很重，现在住在新德里医院，他不再是您记忆中的维克了。他已经变成了一个值得您爱的人。他救过我的命，只有您才能救他的命。



	 



	　　两天以后，维克睁开眼睛，看到他的父亲正站在床边。维克曾经想到过死，但现在却开始考虑怎样才能活下去。



	 



	　　“爸爸，”他说，“您千里迢迢赶来就是为了看望我。我以为您把我像一件棘手的工作一样抛弃了，现在我一切都明白了。我会好起来的。”



	 



	　　“当然，你会的。”罗伯特·斯通说，“我在这儿等你康复，然后咱们一起回家。没有你，我感到很孤独。”



	 



	　　在一位英国医生的精心治疗和父亲的鼓励下，维克很快就恢复了健康。



	 



	　　父子二人回到了俄亥俄州克里夫兰市帕克伍德大街的家中。



	 



	　　维克从前是个吹牛大王，但现在对自己在喜马拉雅山上的历险只字不提，而对哈尔的勇敢顽强却大加赞赏：“他和他的弟弟真是了不起的英雄。”



	 



	　　实际上他自己也是英雄，他父亲想：维克①——胜利的缩写。他战胜了自我。



	 



	　　哈尔和罗杰回到家，他们的父母和朋友们为两位凯旋归来的勇士开了一个欢迎会。他们又见到了那些被他们活捉的动物。要知道，活捉一只动物比开枪打死它要困难得多。



	 



	　　①维克（ｖ·Ｃ）—Ｖｉｃｔｏｒｙ（胜利）的缩写，——译者


wＷw。xiabｏok.com下 ^^书^^ 网
