《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。
	　　此刻，他们已经能清楚地看到漆在船头上的船名——捕船７号。船名上面，船头的正中是一个平台，上头安放着一样大炮模样的东西。哈尔知道，这肯定是一门捕鲸炮。



	 



	　　想想吧，总共１２艘这样的捕船，每艘都比格林德尔的杀人鲸号大。所有捕船的桅杆顶上都有瞭望哨在搜索鲸鱼。整整１２双眼睛还不够，那些小昆虫似的直升飞机也在大海的上空来回穿梭搜寻鲸鱼。它们搜索的范围比捕船宽阔得多，速度也高得多。飞行员一发现鲸鱼，就用无线电话通知离他最近的一艘船。



	 



	　　然而，所有这些捕船和直升飞机比起那艘加工船——那只巨型母鸡来，都只不过是小鸡雏。捕船每捕杀一条鲸鱼，就把它拖到加工船那儿，加工船把鲸鱼拖上船去切碎。这座现代化的水上工厂一天能加工老式捕鲸船一个月所加工的鲸鱼。



	 



	　　落难的水手们被救上捕船，喝了一点水，吃了很少的一点食物（如果一开头就暴饮暴食，他们的健康会遭到严重损害），然后，他们被安置在甲板下头水手们的床铺上，舒舒服服地睡了一整天。



	 



	　　晚饭时，他们稍微多吃了一点儿东西多喝了一点儿水，接着，又倒头大睡。捕船上那些助人为乐的船员们把自己的床铺让给了他们，自己却尽可能在餐厅的长椅上躺下来过夜。



	 



	　　第二天早上，他们又再多吃喝了一点东西，然后又睡。睡呀，睡呀！好像他们永远也睡不够似的。


www/xiabook/com下{ 书 }网



第二十八章 轻松的捕鲸法



	　年纪最轻的人最早恢复过来。快到中午，罗杰醒来发现自己的舌头不再像个大土豆，头脑里的那种混混沌沌呆笨迟钝的感觉也消失了，他觉得自己很想起床。



	 



	　　过了一会儿，他听到上头的甲板上传来奔跑声，很多人在大喊大叫，接着，传来隆隆的炮声。在好奇心驱使下，他溜下床，套上衣服到甲板上去。



	 



	　　他的两条腿在身子下面直打趔趄。但他终于摇摇晃晃地迈开了步子。



	 



	　　几个水手正在炮台上忙碌，一位水手看见了罗杰。



	 



	　　“过来吧，小伙子。”他招呼道。



	 



	　　罗杰踏着台阶登上了炮台。炮手们热情地跟他打招呼。



	 



	　　“嗨，这小家伙准是第一个爬起来的，我敢打赌。好极啦，小伙子！”



	 



	　　罗杰说：“我想，我听到了炮声。”



	 



	　　“你是听到了，不过，我们没打中。好大一条抹香鲸呢。现在它潜下去了。不过，几分钟之后，它很可能会再浮上来。”



	 



	　　罗杰兴致勃勃地仔细察看了那门炮。它的模样与普通大炮完全一样，只是炮口射出的是鱼叉。



	 



	　　“知道它的原理吗？”炮手问。



	 



	　　“嗯，我听说过，”罗杰说，“鱼叉上装有炮弹。鱼叉一射进鲸鱼体内，炮弹就会爆炸——鲸鱼就死了。”



	 



	　　“你说对了９０％，”炮手笑着说，“我是说，大约９０％的捕鲸船还在使用带炮弹的鱼叉。但我们不用。我们这玩意儿是最新式的——电鱼叉。”



	 



	　　“它好在哪儿？”



	 



	　　“有好几个方面。首先，如果用炮弹，最大的问题是炮弹爆炸时会把钢弹片射进鲸肉里。加工鲸鱼时，这些碎钢片会损坏锯子。另一方面——用炮弹炸死鲸鱼使它很痛苦。炮弹不可能一下子就把鲸鱼炸死，它在死前将受尽可怕的折磨。如果没有必要，为什么要让它受这种折磨呢？还有一个问题，剧痛会使鲸肉感染中毒。大夫们认为这跟人类的情况一样：当你极端忧虑痛苦备受折磨时，你的肌体也会感染中毒。鲸肉中了毒就没用了。但是，用电鱼叉情况就大不一样。电鱼叉能产生２２０伏的电压，１００安培的电流。不等鲸鱼中毒，电鱼叉就已经致它于死命。只要１０秒钟，它就不能动弹了。毫无痛苦，就像坐电椅一样。”



	 



	　　罗杰笑了。这位炮手把坐电椅说得几乎令人向往。唔，也许这确实比受尽痛苦折磨才死去要好得多。



	 



	　　“既然电鱼叉这么好，”他问，“为什么大家不都用它呢？”



	 



	　　“因为这是新玩意儿，有些人怕它不顶用。最先进的几个公司已经在用它了——他们都及时地作出了明智的选择。它到底干得怎么样，你可以亲眼看看。”



	 



	　　“鲸鱼冒头！”桅杆顶上传来一声呼喊，“迎风方向五度。”



	 



	　　鲸鱼在离船８００多米的地方浮出水面。捕船上那台２０００马力的内燃机发动起来了。捕鲸船朝自己的猎物直冲过去。鲸鱼以其最高的速度游走，但捕船却迅速追上了它。



	 



	　　罗杰想，要是在捕鲸艇上，你就得拚命划桨，腰都几乎要累断。相比之下，这种捕鲸法太轻松，太安全快捷了！巨鲸能粉碎一条捕鲸艇，能毁灭整条船上的人。但它对这艘４００吨钢壳捕鲸船甲板上的人却不会造成很大的威胁。现代化捕鲸的效率的确更高，不过，它却使捕鲸失掉了许多冒险性。



	 



	　　捕船轻快地滑到飞速前进的鲸鱼旁。炮手把炮位转动到合适的位置。



	 



	　　“想开一炮吗？”他问罗杰，“喏，我一说‘开火’，你就扣动扳机。”



	 



	　　他细心地把炮瞄准后说：“开火！”



	 



	　　罗杰扣动扳机，鱼叉飞了出去。鱼叉后拖着一根绳子，绳子上缠着一根绝缘电线，电线上带着足以致鲸鱼于死命的电流。鱼叉深深地扎进鲸头的正后方。



	 



	　　鲸鱼身子一翻，死了，既听不到一点儿呻吟也看不见一丝战栗。



	 



	　　人们把一根绳子放下去系在鲸的尾鳍上。捕船拖着重达７０吨的巨鲸在海上乘风破浪，船速几乎丝毫不减。


ｗｗｗ．ｘｉａｂｏｏｋ．ｃｏｍ下*书 网



第二十九章 奇妙的加工船



	　　傍晚时分，加工船徐徐驶入视线。在罗杰眼中，它大得像一艘航空母舰。



	 



	　　“真是庞然大物啊！”他说。



	 



	　　“３万吨。”曾对他表示友好的那位炮手说。



	 



	　　罗杰想起那艘３００吨的杀人鲸号。在上一世纪的捕鲸家们眼中，杀人鲸号已经算是一艘很大的船了，可眼前这艘船的吨位却相当于它的整整３００倍。



	 



	　　不过，它可没有杀人鲸号那么漂亮。加工船上没有那２０面迎风招展的白帆，只有两个积满污垢的烟囱。奇怪的是，这两个烟囱不像普通轮船的烟囱那样一前一后，而是并排坚着。



	 



	　　最奇怪的是，这艘船看上去似乎掉了尾巴。船尾被砍了一截，变成方形。



	 



	　　在本该有船尾的地方，只有一个巨大的洞，洞口大开，宽阔得可以容两列火车并排通过。



	 



	　　“他们就从这个洞把鲸鱼拖进加工船，”炮手说，“等会儿他们把你的那条鲸鱼弄上船来，你就能看见这艘船怎样工作了。”



	 



	　　炮手说“你的鲸鱼”，罗杰听了不禁心头一热。当然，他只不过按了一下扳机——但一想到他打中的是地球上体型最大的动物之中的一种，仙就忍不住激动。他的感情是复杂的，兴奋中交织着遗憾。如此硕大奇妙的海洋巨鲸竟也免不了被人捕杀，这不能不令人感到遗憾。



	 



	　　加工船这名字叫得真好，听到这名字就会想起一座工厂。在杀人鲸号船上，除了人说话的声音外，便没有其他声音。在这儿，机器的轰鸣却把人声淹没了。



	 



	　　许许多多的马达在隆隆作响，链条在丁零当啷，齿轮嘎吱嘎吱地碾磨着，铁吊臂正铿锵有声地干着曾经由人干的活儿。然而，机器仍然要人，有技术的人来操作。罗杰从炮手那儿得知，加工船上共有３００名船员。



	 



	　　这会儿，他们离前甲板不远，看得见停歇在甲板上的六架瓢虫似的直升飞机。



	 



	　　“别的飞机都在外面搜寻鲸鱼，”炮手说，“我们总共有１２架飞机。”



	 



	　　加工船头上面漆着的册名是“南方女皇”。



	 



	　　“为什么是‘南方’？”罗杰问，“这儿是热带地区呀。”



	 



	　　“对，但我们工作的地区主要在南极。你知道，捕鲸业有国际法管着。在这水我们只能捕猎抹香鲸。在南方，在捕猎期内，我们可以捕猎蓝鳁鲸和长须鲸，还有座头鲸以及我们想捕猎的种种鲸鱼。现在，我们正在往南极去的路上。到了那边，我们就要认真忙起来了。我们将没日没夜地干。光我们这一艘加工船每年就能加工１５００条鲸鱼。我们这艘船仅仅是无数加工船当中的一艘。鲸鱼一年的总捕捞量是３万多条。有人以为捕鲸是过去的营生，其实恰恰相反，今日捕鲸业的规模比过去任何时候都大。”



	 



	　　“那是什么飞机？”罗杰指着飘在加工船上方那团云雾中的一个模模糊糊的东西问。



	 



	　　“怎么啦，那是你们的信天翁呀。它已经跟定我们了。它爱吃我们扔下海去的鲸油渣。信天翁常在船的周围盘旋，我们都已司空见惯，要不是看见系在它腿上的那块红布，我们也下会用意它。我们抓住它，发现了你们的条子。”



	 



	　　“比尔，好伙计！”罗杰热切地说，７号捕船紧靠在“南方女皇”旁边。



	 



	　　２３位落难船员都已上了加工船。有些人还能自己走，另一些却不得不由人抬上去。他们全都被安顿在巨船深处的舒适的床铺上。随船医生给予他们精心的护理并随时关照他们的需要。



	 



	　　罗杰回水手舱只躺了一会儿，他抑制不住满心的好奇，一转眼就又爬上了甲板。他看见哈尔和斯科特先生，他们正在甲板上与“南方女皇”号的拉姆齐船长交谈。



	 



	　　他们正在观看下头的割脂台。船员们正通过船尾的那个巨洞把一条鲸鱼拖上船。绞车嘎吱嘎吱地把一根钢缆绞起来，钢缆系着一种模样像巨钳的东西，巨钳夹住巨鲸的尾巴。



	 



	　　我的鲸鱼！罗杰心里这么想着，却没说出口来。



	 



	　　“那是我们那艘捕船拖回来的。”他的大哥哥告诉他说。



	 



	　　“你说的当真？”罗杰装出一副惊讶的神情说，“快给我讲讲是怎么回事儿。”



	 



	　　看见弟弟这么急于知道，哈尔很高兴。“好吧，你瞧，捕船的船头上有个平台，平台上有门炮。”



	 



	　　“啊，我看见了。”罗杰说着故意把眼瞪得溜圆。



	 



	　　“炮里装的不是炮弹而是鱼叉。它把鱼叉射进鲸鱼体内，鱼叉上装有弹药——一爆炸鲸鱼就炸死了。”



	 



	　　“哎呀，有这种事吗？我还从来没听说过呢！”罗杰说，“天知道，一个有大哥哥教导的小孩子，每天该能学到多少新东西啊。”



	 



	　　哈尔满腹狐疑地盯着他。正在这时，７号捕船上的炮手上来了。



	 



	　　“啦，这不是我的小朋友吗？”他说，“你的鲸鱼就在那儿，孩子。”



	 



	　　哈尔莫名其妙。“你这是什么意思——那怎么会是他的鲸鱼呢？”



	 



	　　“还不明白吗？我的意思当然是那条鲸鱼是他射中的啰。”



	 



	　　哈尔目瞪口呆，“你这个小坏蛋！我睡着的时候你都干了些什么？”



	 



	　　“噢，”罗杰说：“我刚刚懂得了，不能人家说什么就信什么。比如说，关于炮弹和鱼叉吧。那玩意儿早过时啰。这些捕船上用的是电鱼叉。所以嘛——你要是整天猫在甲板底下睡大觉，就别指望了解新鲜事物了。”



	 



	　　哈尔扑过去抓他那淘气的弟弟，一心想打他的屁股。但他浑身虚弱无力，连腿也挪不动，弟弟没费什么力气就躲开了。炮手和拉姆齐船长哈哈大笑。



	 



	　　“是呀，”船长说，“现如今一切事物都变得很快。你要想看看快到什么程度，就瞧瞧他们怎样完成这条鲸鱼的加工吧。”



	 



	　　人们正在给罗杰的鲸鱼剥鲸脂，就像剥香蕉似的。由机器控制的鲸脂钩扎进鱼皮钩牢，然后，把大条大条的鲸脂撕下来。刀子把鲸脂条切成大约１．２米见方的肉块。钩子钩住肉块，把它们拖进甲板上的一些洞里，那些洞的模样很像特大号的下水道井口，鲸脂从洞口落到甲板下面的炼油锅里。
