《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。
	　　海洋中有很多生物，但帆船或蒸汽船上的乘客很少看到它们。一些海鸥和飞鱼可能靠近大船，但大多数深海动物不敢接近扬着帆或冒着烟的大船。



	 



	　　原来那只带舱和带帆的７根圆木船也比现在这两根半沉没在海中的木头



	 



	　　更有威胁力。这个小小的浮着的东西或许更像一条奇怪的鱼，吸引其它鱼聚集过来了。



	 



	　　海底满是灯光，就像从空中俯瞰夜晚的城市，罗杰顺着木筏边向下看。



	 



	　　“那儿有条灯笼鱼，那儿是条食星鱼，天啊！那是什么？”



	 



	　　两只巨大的眼睛正懒洋洋地跟着木筏。它们有１英尺多宽，闪着黄绿色的灯光。



	 



	　　“那是你的老朋友，大乌贼。”哈尔说。



	 



	　　罗杰浑身打了个哆嗦，“它不是我的朋友，它会不会上来抓我们？”



	 



	　　“它会的，但我们最好别这么想，这对我们来说可不是件好事。”



	 



	　　正在作为船的动力机的哈尔加紧游了几下，那两只眼离开他们远去了。



	 



	　　但紧接着，更可怕的东西出现了。他们看到了另一只眼，很大，足有８英尺宽，闪着银光，来到船头，又在海下１英……深处跟着木筏，看来像一轮满月。



	 



	　　罗杰话都说不出来了，这种情况太少见了，奥默将手放在他胳膊上，发觉他有些发抖。



	 



	　　谁看到后面跟着个长这么大眼睛的怪物会不发抖呢？



	 



	　　“这次不是眼睛，”奥默说，“它是月亮鱼，因为它的光像月亮又是圆的而得此名。”



	 



	　　“你在开玩笑吧？”



	 



	　　“没有，你看到的是它的头。”



	 



	　　“那它身体的其它部分呢？”



	 



	　　“没有什么其它部分，它只有头，因此，有人叫它头鱼。它还有另一个名字，太阳鱼，因为白天它躺在海面上睡觉，沐浴着阳光。”



	 



	　　“除了头以外，它长过其它什么吗？”



	 



	　　“长过，那是在它小时候，它有尾巴，后来掉了，和蝌蚪一样。当然，它的头不只是头，它还有胃和其它器官，头周围飘着的东西是鳍。”



	 



	　　它的鳍和它的头相比似乎小了点儿。



	 



	　　“它大概有一吨重。”罗杰赞叹道。



	 



	　　“的确有。有时，我们从小岛上爬到一个正晒太阳的太阳鱼上，假设它是个岛，来取乐。”



	 



	　　水下月亮跟着木筏前进了几分钟，接着当看到４条大蛇样的东西游在亮光上时，罗杰又感到浑身发凉。它们的身体没有固定形状，月亮鱼发出的光清晰地照出它那扭曲的身体，它们有８到１０英尺长，和人的腿一样粗。



	 



	　　“它们是蛇吗？”



	 



	　　“是海鳝，”奥默说着拔出刀，“一种鳝鱼，小心点儿，它们什么都吃——包括我们在内。”



	 



	　　“不受欢迎的客人，”哈尔边说边泼水不让进攻者靠近，“我们在学校读过的那个养了一桶海鳝当宠物的老罗马人是谁来着，他每天早晨将一个奴隶扔进桶中喂它们。”



	 



	　　奥默手里拿着刀子，紧盯着海水，“这类海鳝很可怕，它是两栖动物，它甚至能爬上红树。等着扑向从树下经过的任何猎物。我们在旁内浦时，一个人被它咬伤送进了医院，两天后他就死了。”



	 



	　　蛇形的海鳝在木筏底下游来游去，罗杰也准备好刀子。



	 



	　　“它们会到木筏上来吗？”



	 



	　　“有可能，有时，它们中的一条上船，它用尾巴拴在船舷上缘，再轻轻跳上船。大多数动物不会主动进攻，除非它们受到干扰。但海鳝很好斗，它的牙有１英寸长，像刀尖一样锋利。”



	 



	　　罗杰抓紧刀，“敢第一个上来的就让它掉脑袋。”



	 



	　　“那是最不该做的事了，”奥默警告他，“血会招来鲨鱼，另外，它们头和脖子的皮很硬，但他们尾巴的皮很软，它们受不了尾巴上受伤。”



	 



	　　罗杰侧躺在木筏上向海中看，觉得背上被拍了一下。



	 



	　　几乎就在罗杰眼前，一条黑色尾巴紧紧缠在圆木之上，强有力的肌肉使它盘卷的身体跃出海面，借着星光，罗杰看到那罪恶的头和张开的嘴向他袭来，他还没能转过身，奥默就冲上前用手紧握住拿刀的手。同时，他的刀向海鳝尾部刺去，海鳝的身体抽搐着落进海中。



	 



	　　“那条鱼不会再打扰我们了。”



	 



	　　水中再也没有看见侮鳝的影子。



	 



	　　罗杰觉得头晕，很虚弱，他有这个年龄孩子所具有的旺盛精力，但这一晚，他觉得有点受不注了。他很快睡着了，可一下又被打到脸上的海水惊醒了。



	 



	　　奥默看出来，如果这孩子不好好睡一觉，就支持不住了。



	 



	　　“罗杰，坐起来，”这孩子听了他的话，“现在，转过身背朝向我，好了——现在，你可以放心地睡觉了。”



	 



	　　罗杰疲倦得已无力和他论争了。他的身体被奥默坐着的身体支撑着，头靠在他肩上，很快睡着了。现在，几乎没有什么大浪能打到他脸上，当大浪袭来时，奥默用手捂住他的鼻子和嘴，轮到奥默到海里推木筏时，哈尔代替他支撑着罗杰。罗杰一直睡着。



	 



	　　起风了，三个湿透的身体感到很冷，他们很高兴看到太阳出来了，但还未到一小时，他们就又要忍受冷飕飕的黑夜了。



	 



	　　罗杰醒来，睡眠使他有了些精神，但又饿又渴。他有些生气，因为只有他睡着了。



	 



	　　“搞什么鬼？”他生气地说，“如果你们能受得了，我也行，我不需要照顾。”



	 



	　　他看见同伴的手，又看看自己的，它们被海水泡得收缩了。



	 



	　　“我们像被包起来的木乃伊，递给我冷霜。”



	 



	　　但他们不可能有冷霜。罗杰跳入海中，代替哈尔充当这条不大好的“希望号”的发动机。



	 



	　　他们越来越感到饥渴，经常泡在水里，有一个好处，水透过皮肤渗入体内，因此，不像在陆地缺水时那么渴。但天黑之时，他们宁愿用一颗珍珠——如果是他们的珍珠，换足够他们喝的淡水。



	 



	　　那晚，罗杰执意要当大家的保护人，让他们俩轮流靠在他身上睡觉。但他几乎睁不开眼睛，一次真的睡着了。结果，他和靠在他身上的哈尔一同滚入海中，冰冷的海水立即使他们清醒。



	 



	　　第二天，一群东方狐鲣在木筏周围游嬉，孩子们不断试着抓它们，可一条也没有抓到。



	 



	　　“不知道我们能不能做条鱼线，”奥默看着圆木皮，“我们通常用椰子壳做，但树皮也应该行。”



	 



	　　那天，他们大部分时间都用于把树皮上的纤维剥下来，把它们扭成一股绳，虽然只有５英尺长，却很结实。奥默又用圆木做了个钩子，可是没有鱼饵。



	 



	　　他们满怀希望将鱼钩放入水中，哪条鱼会傻到咬空钩呢？



	 



	　　那群东方狐鲤不见了，其它鱼在木筏周围游动，鱼钩没有引起任何鱼的注意。



	 



	　　又是一夜一天，由于带咸味的海水及皮肤不断碰擦圆木，孩子们感到身体疼痛，他们的脚肿了，长着红红的斑点和水疱，疼得钻心。



	 



	　　“这叫‘浸泡脚’”哈尔说，接着又忧郁地补充，“下一步就该用盐水煮了。”



	 



	　　经常是湿漉漉的、带有盐分的皮肤被太阳晒得很厉害，他们的眼睛充血，发炎，疼痛难忍。



	 



	　　口渴使嘴唇裂开了，舌头肿得嘴里无法容纳，它像楔子尖一样不断向嘴外延伸，嘴里好像被胶水粘住了，罗杰用海水湿润嘴唇，再吞下一点点。



	 



	　　“小心点儿，”哈尔警告他，“喝一点儿没事，可一旦开始喝就很难止住。”



	 



	　　“每个人都需要盐，”罗杰反驳道，“它能产生什么坏结果呢？”



	 



	　　“太多的盐会使你昏迷，然后，你会有两种结果：一是疯了，二是再也醒不过来了。”



	 



	　　“那又有什么？”罗杰痛苦地说，“我们喝不喝海水都会处于昏迷状态的，”他用手遮在前额上，“我已经看见那些根本不存在的东西了。”



	 



	　　“像什么？”



	 



	　　“像暴雨，凉爽的、甘甜的雨，在那边，”他指着东南方向，“我知道那里没雨，可……”



	 



	　　“的确下雨了！”哈尔喊道，不到半英里外，细雨从天直降下来，拍打着海面，“我们快点儿去。”



	 



	　　他们俩也跳入海中，和奥默一起推木筏，三人一起快速地将木筏推向下雨的地方。



	 



	　　在他们赶到之前，他们失望地看到雨小了，变成了雾，接着太阳出来了。



	 



	　　“看，那边又下雨了。”



	 



	　　这次，只在他们前面０．２５英里，他们肯定能及时赶到的，雨从被西风吹来的一小块乌云中降下。



	 



	　　他们用尽全身力气，奋力游泳，很快，发现又没希望了。他们疲倦了，但风并没有疲倦，他们越用力游，雨似乎离他们越远。



	 



	　　顷刻，那小块云彩消失了，连刚下过雨的迹象也没有了。



	 



	　　“你说这只是我们的幻觉吗？”罗杰怀疑地说。



	 



	　　“当然不是，我们不都看见了吗，是不是？”没人回答，“是不是？难道你没看见吗？奥默？”



	 



	　　“我觉得我看见了。”奥默犹豫他说，“我——我什么也不敢肯定了。”



	 



	　　“但这儿有可以肯定的东西，”罗杰喊道，“我摸到它了，一条金枪鱼上钩了，”他把鱼拎起来给他们看，是条黑色有光泽的鱼，不到１.５英寸长，但有很多肉。



	 



	　　他们立即用刀将鱼切开，除了骨头外，吞下了所有的东西，还留了一小条肉做鱼饵。



	 



	　　他们感觉好多了，也不那么渴了，鱼肉、特别是像合汁多的金枪鱼肉，含的水分是淡水，不是咸水，可惜这点儿水仍不够。



	 



	　　带饵的鱼钩比空钩有用多了，不久，一条小剑鱼上了钩，把它拉到船上，很快又吃光了，只留下了做鱼饵用的。



	 



	　　在有小剑鱼的地方一定也有大剑鱼，因此，哈尔看到海水突然波动起来并不奇怪。



	 



	　　“小心！”他警告正在游泳的奥默，一条巨大的剑鱼正用它的剑凶猛地袭击着小鱼，它把小鱼弄碎后，再吞下。这条剑鱼有１６英尺长，能轻易将人像切鱼一样切成两部分。许多鲸鱼在受到剑鱼袭击时也会败下阵来。



	 



	　　奥默尽了最大努力，躲避剑鱼的袭击，小鱼血肉模糊的尸体漂在海面上，哈尔和罗杰用手尽量多地打捞它们。



	 



	　　血腥味招来了一条大虎鲨，它飞快地朝一条受伤的鱼游去，把它吞了进去。



	 



	　　鲨鱼的行为激怒了剑鱼，它立即向鲨鱼发起进攻，它没有像往常一样直接用它的武器攻击鲨鱼。它游到距鲨鱼６英尺近处，然后，横着身体将它的剑刺进鲨鱼身体内，血流了出来。



	 



	　　“１０分钟内，就会有１００条鲨鱼赶来。”哈尔叫道，“我们在劫难逃了。”



	 



	　　哈尔跳入海里，跟着，罗杰也跳入海中，他们的脚上沾满了碎鱼尸。



	 



	　　他们和奥默一起，迅速将木筏推离这片屠杀场，再回头一看，海面上漂着许多鲨鱼，鱼血染红了海水。



	 



	　　他们嚼着碎鱼。



	 



	　　“那条剑鱼帮了我们，”哈尔说，“你们看，我们有些运气。”



	 



	　　第二天，他们的运气又没了。附近海面只有海蜇，它们覆盖了几英里的海面，木筏后面的人置身于海蛰群中，每次，当浪打来时，都有海蜇打在木筏上的人身上。海蜇触手能降服其它鱼类，对人的皮肤来说，也是件烦恼的事。



	 



	　　海蜇中最厉害的一种叫“海脂”，它是一种７英尺宽，触手有１００英尺长的红海蜇，当游泳的人被这种海蜇缠住时，必须有同伴才能帮忙解脱。



	 



	　　就是在“希望号”驶出海蜇群居的海域里。圆木上仍带有海蜇身上的粘液。



	 



	　　第二天，他们看到这次航行以来的第一群鸟，黑燕鸥及鲣鸟饶有兴趣地围着木筏飞翔。
