《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。
	 



	　　它跟他们一起走下码头，跟着他们上了开住万烟谷的渡轮，一直来到格罗夫纳营地。营地的管理员是个爱动物的人，他热情地接待了这个四条腿的客人，在牲口棚里给它一个单独的厩，厩里放了很多它最爱吃的饲料。只等一有货机，就把它运往南方。



	 



	　　在这段时间里，它开始吹号。起初声音很弱，但不久，它就吹奏出罗斯福总统所说的“自然界最庄严美丽的声音”。


t下！书！网下 //书 //网



第三十二章 可怕的灰熊



	　“在拉丁语里，”哈尔说，“它叫做‘可怕的熊’。现在，我们就去逮这样一只灰熊。”



	 



	　　他们乘直升飞机去搜索。驾驶员本布尔特同意把兄弟俩和他们的南努克载往科迪亚克岛，然后一直跟他们呆在一起直到他们抓到灰熊为止。



	 



	　　“这的确是一种新狩猎法。”本说，“它有它的优点。靠步行，可能得花好几个星期。坐飞机，我们可能一天左右就能碰上一只。人们说要猎灰熊最好去格雷巴克山。我们就用着格雷巴克山转，上下搜索，直到发现目标为止。然后．我们就着陆，一下把它抓住。”



	 



	　　事情可没有本想象的那么简单。他们绕着那座山转了一整天，什么也没有发现。黄昏时分，他们降落在山顶搭起帐篷。



	 



	　　“但愿明天运气会好一点儿。”本说。不等第二天，他们“好一点儿的运气”就来了。刚过半夜，罗杰听到帐篷外面有哼哼的喷鼻息声。他用肘轻轻捅了捅哈尔：“醒醒！你的灰熊来了。”



	 



	　　哈尔一跃而起，一把抓起裤子，匆忙之中，两条腿一起穿进了一条裤筒里。他并着腿跳出帐篷，一跤绊倒在灰熊身上。灰熊吓了一跳，用它那四条腿要多快有多快地逃走了。



	 



	　　本给吵醒了。“怎么回事？”他问。



	 



	　　“没什么事，”哈尔说，“只不过活动活动筋骨。”“三更半夜活动筋骨？”本摁亮他的手电。“哎呀！熊把你的一条腿拖跑了。”



	 



	　　罗杰放声大笑，哈尔也边笑边把腿抽出来，钻回他的睡袋里去。本又睡着了。他梦见他的朋友哈尔拄着拐杖走路，他的一条腿没有了。



	 



	　　吃早饭时，哈尔只字不提他在“可怕的灰熊”身上栽跟斗的事。



	 



	　　本大谈灰熊。



	 



	　　“不管在什么地方，只要碰上一只，你就活不成了。灰熊的脾气坏得可怕。只有一种熊比它狠，那就是科迪亚克熊。你们的爸爸想要一只白灰熊。白灰熊几乎已经绝迹了，但在这儿还有一些。灰熊驼背，长着一张朝里凹的脸。阿拉斯加大约只剩下1万只灰熊，但很少有白的。幼熊一很像小男孩，直到10岁它们才长足个头。一只雄灰熊可重达360公斤，比体重大约只有180公斤的黑熊重多了。你们爸爸当然不会想要黑熊，因为黑熊南方多的是。一些黑熊能干的事灰熊却干不了。黑熊会爬树。灰熊身体太笨重，干不了那一类事。”



	 



	　　“灰熊吃什么？”罗杰问。“它吃你——要是熊把你抓到的话。要是抓不到你，它就吃金花松鼠、老鼠、土拨鼠、金花地鼠，还有松鼠。”



	 



	　　“它跑得快吗？”



	 



	　　“每小时40多公里，然后，它就累了。”



	 



	　　整个上午，他们都在洛雷巴克周围飞。他们看见了松鼠和土拨鼠，但没有灰熊。将近中午的时候，他们发现一块巨大的白石头——至少，那东西的样子像块大石头。本却对此很怀疑。他将直升机停在“石头”上方15米左右的半空中。那“石头”用四只脚站起来，仰起它那张内陷的脸，以便能看到它上头的这只奇怪的鸟。



	 



	　　“好家伙，是咱们的宝贝。”本说。“它的脸很丑，但它那雪白的身子却很漂亮，值得一看。”



	 



	　　“可我们怎么捉得住它呢？”



	 



	　　“我放一张网下去，”本说，“网会平摊在地上。也许，它会自己走进网里，然后，我们就把它拉上来。”



	 



	　　“你怎么能把360多公斤重的大家伙拉上来？”哈尔问。



	 



	　　“不是用手拉，”本说，“用机器。我们有一部卷扬机。”



	 



	　　灰熊丝毫没有露出想要走进网内的愿望。他们耐心地等了很久，但没有用。



	 



	　　“得有个人下去把它引进网里。”本说，“我离不开飞机，这样，就该你们俩当中下去一个了。”



	 



	　　不等哈尔开口，罗杰就抢着说话了。这是一次冒险，而罗杰渴望冒险。



	 



	　　“我爬绳下去。”他说。



	 



	　　“等一下。”本说。他把直升机往旁边开七八米，好让罗杰不至于直接落在熊的身上。



	 



	　　罗杰倒换着手顺着绳子往下爬，到达地面时，灰熊狠地嗥叫着迎接他。罗杰选了个能使网在他和熊之间的位置。他仍然抓住绳子不放，这样，随时都可以爬回去。



	 



	　　灰熊朝他移过来，轻声嗥叫着。他饿了，而这儿正有一顿美餐在等着它。灰熊走到了网当中。



	 



	　　罗杰爬绳子很有经验，他往上爬了大约4米。“好啦，”他大叫，“拉吧。”于是，网紧紧套住了灰熊吊起来，直朝直升飞机升上去。



	 



	　　罗杰先上了飞机。本关掉卷扬机。他可不想跟可怕的白灰熊一起呆在飞机座舱里。



	 



	　　他改变方向，直升飞机朝机场飞去。装着白灰熊的网吊在飞机下方6米左右的地方，像摇篮似地荡来荡去。



	 



	　　到达机场上空了，本寻找一辆顶部开着舱口的货车。找到后，他把直升飞机停在半空，正对着货车顶部舱口，然后把装着熊的网放进货车里。熊爬出网，网被拉上去，收回到直升飞机里。



	 



	　　使命完成了。



	 



	　　直升飞机着陆了。哈尔到办事处去安排托运货车。货车被牢牢地固定在一架运输机的舱位上。货机将飞越加拿大和美国，飞到某一个指定的动物场。在那儿，这只可怕的白灰熊将受到约翰亨特衷心热烈的欢迎。



	 



	　　“现在我们只要抓到一只科迪亚克熊就完了。”哈尔说。他正在跟科迪亚克军港的一位上校说话。



	 



	　　上校回答说：“你们要是去惹科迪亚克熊，那就确实完了。没有人去惹它时，科迪亚克熊十分温和文静。但你要是去打扰它，你可就要后悔了。也许，倒不如说你不会后悔。你已经死了，毫无知觉了，还后悔什么？”



	 



	　　“恐怕我们别无选择。”哈尔说，“我们的父亲是一位动物收藏家，专门为动物园提供野生动物。他要我们逮一只科迪亚克熊。他要求我们逮什么动物，我们还从来没有令他失望过。”



	 



	　　“也许是，但你们从来没有试过去抓世界最大的熊。”



	 



	　　“真的是世界最大的吗？”“真的。我来给你们讲讲阿拉斯加的熊吧。雄蓝熊体重90公斤；黑熊，180多公斤，灰熊，360多公斤，北极熊，450多公斤，科迪亚克熊。900多公斤。我说的是平均体重。有些科迪亚克熊只有680公斤，而有些重达1360多公斤。不过，科迪亚克熊的平均体重就是900多公斤——这个数是地球上任何别的熊的至少两倍。它不仅是世界最大的熊，而且厉害之极。”



	 



	　　“但你说它很温和文静。”



	 



	　　“没人惹它时，是这样的。但就在军港后面那座小山丘上，有一只狂怒的科迪亚克熊，它随时会把你的头咬下来。”



	 



	　　“为什么？”



	 



	　　“一个猎人把它的配偶给枪杀了，接着，又有人偷走了它的两只熊仔。那大家伙就变得非常狂暴，它随时都会吃掉任何靠近它的人和动物。现在，它简直就是一大团怒火，见人就烧。凡是它咬得到的人，它都要咬死他。”



	 



	　　一个没穿制服的年青人一直在旁边听，这时，他打断上校的话：“嘿，伙计！它需要的是一颗从我这支枪里射出的子弹。我可以跟你们一起去吗？”



	 



	　　“不用，谢谢。”哈尔说。



	 



	　　“可你们阻止不了我。”



	 



	　　“是的，我确实阻止不了你。不过，你要是给咬死了，可别指望我帮你收尸。”



	 



	　　在山脚，大路分成两条岔路。他们该走哪一条？哈尔叩响了一幢农舍的房门。一个乖戾粗暴的家伙把门打开粗声粗气地说：



	 



	　　“你们要干什么？”



	 



	　　“上山顶该走哪条路？”



	 



	　　“左边那条。”农场主怒气冲冲地说，“可别上那儿去。”



	 



	　　哈尔说：“我们听说了那只失去伴侣和孩子的熊。它在这儿造成过什么危害吗？”



	 



	　　“咬死了我的20头牲口。”农场主粗鲁地说。



	 



	　　“你知道是谁偷了它的孩子吗？”



	 



	　　农场主脸红了。“这我他妈的怎么会知道？我孤零零地住在这儿，对尘世的事不闻不问，我喜欢这样。我可不能站在这儿为三个小子浪费时间。我已经告诉过你们该走哪条路。现在，你们走吧，我忙得很。”



	 



	　　就在房门刚要砰地一声关上时，孩子们听见屋里传来一种微弱的声音。



	 



	　　他们踏上左边那条路时，罗杰说：“你听见了吗？他说他一个人住在这儿。那么，那声音是什么东西发出的呢？”



	 



	　　“也许是猫。”哈尔说。



	 



	　　但他很怀疑。



	 



	　　孩子们沿着泥泞的路爬上莎拉亭山。莎拉亭是这座山在地图上的名称，而上校把它叫做小山丘。唔，也许它比小山丘高一点儿，但还算不上是一座大山，因为它的高度才不到900公尺。



	 



	　　带枪的那个小伙子跟着他们，他说，他名叫马克。



	 



	　　哈尔一直希望爬这陡坡会把马克累坏，那样，他就会转身回家。



	 



	　　“你们遇上危难时，我会保护你们。”马克说。



	 



	　　“我们最不需要的就是你的保护。”哈尔说，“你要是用那支枪，我就把你一脚踢到山下去。”



	 



	　　“要是不用它，带枪来干嘛？”



	 



	　　“去打豪猪吧，金花鼠也行。”哈尔建议道。“你要是还珍惜你那条命，就别去惹那只熊。”



	 



	　　“看！”罗杰大喊，“这儿，就在路边。”



	 



	　　他捡起一块牙床骨。“有动物在这儿给咬死了。”



	 



	　　哈尔仔细地看了一下那块牙床骨。“这不是什么动物，是人的牙床骨。”



	 



	　　果真，在不远处有一个头盖骨，那毫无疑问是人的头盖骨。他们找到了尸体。那手腕上戴着手表。



	 



	　　马克把表摘下来。“我要把它带走，”他说，“谁找到该谁得。”“不对。”哈尔说，“要是你找到的是属于别人的东西，你就没有权利占有它。”



	 



	　　“可这表对他再也没用了。”



	 



	　　“他家里人很可能会来找他。他身上所有的东西都属于他们。”



	 



	　　马克一边嘟哝，一边把手表套回死人的腕上。尸体上溅满血污，在血迹上哈尔看到有棕色的毛。



	 



	　　“现在我们知道是怎么回事儿了。”哈尔说，“这个人是那只失去伴侣和孩子的狂怒的熊咬死的。”



	 



	　　“你是怎么判断出来的？”罗杰问。



	 



	　　“这些毛是棕熊身上掉下来的。那是科迪亚克熊。一般的科迪亚克熊性情太温和，除非有足够的理由，否则它不会伤害人。这事是我们正在寻找的那只熊干的。”



	 



	　　稍远一点儿，有裸树被整个儿连根拔起，树的叶子仍然翠绿。这儿也有棕色的毛发说明发生了什么事。接着，他们发现了一具黑熊的残骸。黑熊已经被吃掉了一些。又是棕色毛发。



	 



	　　一间小屋被彻底摧毁。某种强大得可怕的力最捣毁了墙，屋顶塌了下来。一个女人站在小屋的废墟前抽泣。



	 



	　　“这熊一向很乖，”女人说，“不管男人、女人、孩子，都不伤害。可现在，它是中了邪了。它真是发狂了。”



	 



	　　他们又看见一个帐篷。帐篷显然没受到攻击。但朝里看时，他们发现地上躺着一个人。哈尔摸了摸他的脉搏——他死了。



	 



	　　他们发现了一间小屋，一间很久以后都不能住人的小屋。窗子全都破了，屋顶也掀下来了，床铺毁了，铁皮炉子砸扁了，地板上到处都是豆子、米、面粉和咖啡。
