《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，
	　　他解下吊床，抱着吊床和沉重的半昏迷的罗杰，穿过矮灌木丛来到河湾边。一路上，他没功夫想到“鳄鱼头”。到了河边，他想起了他。一想到走出沙滩后，眼前将会出现的情景，他不由一阵心寒。



	 



	　　茂密的绿叶在河边织成一道屏障。他从屏障后一个箭步冲到沙滩的阳光下，一下子愣住了。那么，这是真的了，“方舟”不再停靠在沙滩一带。堂堂一个男子汉竟能自个儿把船开走，抛下两个孩子任由林莽和充满敌意的印第安人摆布。



	 



	　　远远的河面上，张满风帆的“方舟”正借助强大的水势飞快地驶去。除了掌舵，“鳄鱼头”什么也不用干。他站在船尾的舵台上，一手握着舵柄，另一只手挥动着。他那粗哑的声音越过河面远远传来：“再见啦，兄弟。见鬼去吧！”


www.ｌzuoＷＥＮ．ＣＯＭ下{  书 }网



第二十六章 浮岛



	　哈尔举起枪，马上又泄气地放下了——距离太远。同时，他想起他只剩下一颗子弹了。这颗子弹应该留给“鳄鱼头”。无论如何，他也要追上那人面兽心的恶棍，让子弹穿透他那张臭皮囊。



	 



	　　冷静地想一想，他也知道，他是难得再有机会遇见“鳄鱼头”的。



	 



	　　他让罗杰躺在沙滩上，开始审度形势。他没有船，也没有工具造船。他的猎刀还在，要是能有一个星期，他也能削成一只木筏。但他不可能有一个星期，他只有几分钟，或者，项多个把钟头。那个印第安探子可能用不着回到他的村庄，就能和自己人联系上。印第安人一直在追“鳄鱼头”，他们很可能就在附近。



	 



	　　本来，他和罗杰可以躲在林莽里，但现在，他们什么生活必需品都没有了。因为准备开船，他已经把东西全都堆在“方舟”上，连煮早饭时用过的锅也放上去了。



	 



	　　他清点了一下随身的物品。他和罗杰共有两件衬衫，两条裤子，两双西班牙式凉鞋，两张吊床，一把猎刀，还有一支只剩一颗子弹的枪——这颗子弹还得留着。



	 



	　　林莽也不是久藏之地。在那儿躲避白人也许还行，躲印第安人却没门儿。



	 



	　　为了抓“鳄鱼头”，义愤填膺的印第安人正在林莽里四处搜索，哈尔兄弟迟早会被搜出来。



	 



	　　而且，如果老躲在林莽里，他们就永远也别想追上“鳄鱼头”了，这对他们十分不利。哈尔看着“方舟”渐渐变成一个小黑点，最后终于消失在天边。看来，要想跟“鳄鱼头”算帐，夺回他的动物，没多大希望了。



	 



	　　失去那些动物——没什么能比这更糟糕的了，就意味着他父亲的事业一败涂地，而骗子桑兹的阴谋却得逞了。不但如此，这还意味着，哈尔将失去到南海去的机会。他父亲答应过，如果这次亚马孙探险成功，就让他到南海去探险，作为奖赏。不过，哈尔还不打算放弃。



	 



	　　他环顾四周，忽然，看见一个浮岛漂过河湾口。这使他产生一个大胆的想法。他不能停下来仔细考虑——没时间去权衡利弊了。他抱起罗杰，朝岬角尖走去。



	 



	　　河水更黄、更浊，比往常更湍急。波涛翻滚着，汹涌着，擦着岬角奔腾而去。安底斯山巅的源头那儿肯定暴发了大山洪。涨水的河面上漂浮着移动的小岛。尽管都是洪水泛滥的产物，小岛却种类繁多。



	 



	　　一个浮岛漂过，离岬角很近。但哈尔觉得这个岛不可靠，那是一丛从一片沼泽地里冲下来的凤眼兰，只有叶子和花露出水面。岛下，凤眼兰的鳞茎紧密地缠在一起，织成一块垫子。这垫子肯走很结实，但整个垫子不到一英尺厚，恐怕承受不了两个强壮的男孩的质量。即使它载得起他俩，河面上漂着的那些大树，树枝转得像螺旋桨，把河水搅得直翻白沫；树根像章鱼的腕足一样撑开着，一根树枝或树根就足以把这个小浮岛撞翻，毁掉整个岛以及岛上的人。许多船只，包括大轮船都曾被这种疯狂地翻滚旋转着的大树撞毁。



	 



	　　又漂来几个灌木杂树缠绕成的岛。在激流里，一丛矮灌木卡在礁石上，跟在后头的灌木丛、树枝子和原木一堆接一堆地卡在上面。这些东西结结实实地纠缠在一块儿，最后，一股强大的水流把它从礁石上冲开，变成一个漂浮的岛——一个没有土壤的岛，顺流而下。



	 



	　　那些有土壤，有植物甚至有树木的岛更令人叹为观止——一个岛上该有的东西，上面全有。但是它漂泊不走，强有力的激流把它从陆地上连根切开，整个儿冲下来。这种岛有的大到方圆２００英尺。哈尔听说，这种岛的厚度常常达到２０英尺。



	 



	　　可是，哈尔不能坐等理想的浮岛漂来——他必须把握时机。他把自己的打算讲给罗杰听，罗杰只是一知半解。又一个浮岛漂过。这一个看起来像个大牧场。当它挨着岬角擦过时，哈尔抱着他的“包袱”，一步跨了上去。他庆幸自己没有把浮岛踩穿，立即沉入水里。



	 



	　　转眼间，岬角已在身后消失。兄弟俩乘着浮岛开始了世界上最古怪的航行。



	 



	　　这个计划也许是荒唐的。但是，不管怎么说，这总比坐在岸上，等着印第安人来砍头强。现在，那没完没了的永不疲倦的鼓声消逝了。他们正在追赶“鳄鱼头”。



	 



	　　不错，“鳄鱼头”乘坐的是帆船，而他们乘坐的只是浮岛，“鳄鱼头”



	 



	　　肯定走得比他们快。但是，如果风势减弱或者干脆转成逆风呢？也许，“鳄鱼头”的船在沙洲上搁浅或者被藏在水下的浮木卡住了呢？一路上会发生许多意外的事，耽搁他的行程。哈尔觉得，只要努力，他仍然有赢的希望。



	 



	　　他让罗杰躺在草丛里，然后，自己去踏勘了他的水上王国。每走一段，他就使劲儿跺跺脚下的土，看它能否承担他的体重。他的浮岛方圆足有半英亩①，大部分是草地，但也有很多小树，特别是天蚕树、橡树和竹子。竹子长得快，因此特别高大，其它树木最高的只有几英尺。



	 



	　　爱动脑筋的哈尔开始思索这古怪的现象。他终于找到了答案。他相信，他的答案是正确的。他的“岛”显然只有一岁。一年前，洪水把半英亩淤泥冲到某个地方，水退以后，淤泥便成了一个新岛。树种在岛上发芽，树木在岛上长了一年。现在，一年一度的洪水又暴发了，小岛被连根拔起，整个儿冲往下游。



	 



	　　只有一样东西与他的理论相矛盾：浮岛前面有一棵大树，树龄至少是一百岁。他走上前去仔细察看，那是一棵高大的木棉树，或者叫凤凰木。粗大的村干卧在水里，宽阔的树冠露出水面，高约５０英尺。树干巨大的根部盘根错节。



	 



	　　不，他的理论依然站得住脚。这棵树不是这个岛的一部分。树和岛只不过是在漂流过程中碰巧缠在一块儿罢了。



	 



	　　这横卧着的大家伙对他倒挺有用呢。他在木棉树的枝桠间挂起吊床，把罗杰抱上去。睡在那儿，罗杰不会遭到蛇、蚂蚁群或者这个水上世界里的任何野物的伤害。



	 



	　　安顿好弟弟以后，他想起他该给他的病人和自己弄点儿吃的。这可得认真想想。尽管有偌大一个林莽可以利用，许多到亚马孙流域探险的人却死于饥饿。哈尔只有半英亩土地，鲁滨孙的领地比他的大得多。



	 



	　　那天，他制订了一个又一个实现不了的“宏伟规划”。他在竹丛里找竹笋，但竹笋全都老得不能吃。他尝过一种灌木上的小浆果，难吃得作呕。他发现一棵小树，相信那是一种有名的乳树，用刀在树皮上划一道口子，就会流出一种可以代替牛奶的汁液。他在这棵小树上划了道口子，树太嫩——只渗出了几滴乳液。



	 



	　　①一英亩约合中国的六亩。——译者。



	 



	　　他没料到弄点儿吃的也这么艰难。他读过一本名叫“活命”的书，是一种关于如何锻炼斗志的手册。从那本书里，他得出一种印象，无论在林莽，在北极或者沙漠，要活命实在是再简单不过的了。现在看来，活命可不像书里说的那么简单啊。



	 



	　　不过，河里应该有很多鱼。他没有渔丝——但他可以学印第安人那样用标枪扎鱼。他花了两个钟头，削了一个木镖，镖尖上有个倒钩。然后，他来到河边，察看那漩涡翻滚的河水。



	 



	　　他立即明白自己是白费功夫了。河里尽是淤泥浊水，什么也看不清。



	 



	　　劈头盖脸的一阵暴雨，把哈尔淋成了落汤鸡。淋点儿雨，他倒不在乎，但暴雨之后接着是大风。这儿的河面宽达八九英里，狂风掠过无遮无盖的大河迎面扑来。哈尔身上的衣服全湿透了，冷得直发抖。他真希望能躲进树林里。他所在的地方离赤道还不到四纬度，这真令人难以置信。



	 



	　　一直到天黑，他还在找吃的，可什么也没找着。夜幕降临了，他尽可能把弟弟安置得舒适点儿。幸好吊床上挂着帆布，罗杰没挨着风吹雨打。



	 



	　　哈尔很想点起明亮温暖的篝火，但他不能，因为，第一，印第安人会发现；第二，火柴在“方舟”上。



	 



	　　找不到食物，哈尔非常惭愧，只好又伤心又可怜巴巴地爬上吊床。他渐渐发现，对于那些毫无准备的人，亚马孙河是多么无情啊！



	 



	　　亚马孙河浊浪滚滚，由着这股强大的水流把浮岛冲向黑暗的远方，实在是可怖。如果他的这个急匆匆地往下游冲去的方圆半英亩的浮岛撞上一个岬角，或者在一个真正的岛屿上搁浅，可怎么办呢？他极力安慰自己说，这不大可能。他的浮岛是流水载着的，这流水会绕过障碍物，而不会撞在上面。



	 



	　　印第安人要是独自日夜行船，到必须睡觉的时候，常常把独木舟系到浮岛上，等他早上醒来，已经不知不觉走了３０英里水路了。



	 



	　　哈尔突然醒悟到，夜间行船是他大大优越于“鳄鱼头”的一点。“鳄鱼头”肯定得夜夜停船宿营。他对亚马孙河太不熟悉，很难摸黑行船。



	 



	　　哈尔倾听着林莽的兽声。这声音有时从很远的地方传来，哈尔知道，他们离河岸有好几英里远。当他们靠近一个岬角或大岛时，这声音就越来越响；他们漂远了，兽声也就渐渐消逝。有一次，他们挨着河岸擦过，一头美洲豹在离他们还不到５０英尺远的地方雷鸣般大吼，哈尔吓得汗毛倒竖。他热切地祈祷，希望那野兽千万别光顾他的浮岛。



	 



	　　半夜里，浮岛有时会从一片沙洲上掠过，这种时候最恐怖了。木棉树下部的枝条擦着河底，开始像风车似地旋转起来。啊，要是挂着他们的吊床的那些树枝也转进水底……哈尔的脑海里浮现出兄弟俩被淹死的情景。但是，没等这情景出现，那棵大树已经漂进深水，停止了转动。



	 



	　　哈尔决心不睡觉了。可这决心坚持不了多久，他又睡着了，直睡到太阳把他照醒。



	 



	　　他仔细地察看了天边，没有“方舟”的踪影。



	 



	　　罗杰在轻声叫他。哈尔钻过枝叶攀到弟弟的吊床边。罗杰半睡半醒地喊着要水喝。哈尔摸摸弟弟的额头，病人似乎好多了。



	 



	　　罗杰睁开眼，用呆滞的目光望望四周——他看到了湍急的河水和飞速后退的河岸，惊讶地把眼睛瞪得老大。



	 



	　　“嘿，怎么回事？我们怎么会在这个地方？‘方舟’呢？”



	 



	　　“你会提问题了，我真高兴，”哈尔说。接着，他把事情从头到尾全告诉了弟弟。



	 



	　　罗杰挣扎着要坐起来，无奈浑身没劲儿，只好又躺下去。“我身上软绵绵的。我说，来份早餐怎么样？”



	 



	　　“你真的好多了，”哈尔满意地说，“至于早餐嘛——恐怕得稍晚一点儿。我来看看有什么办法。”“他又在那半英亩土地上到处搜寻，打定主意非找到食物和水不可。



	 



	　　哈尔不敢让弟弟直接喝河里的水，怕染上痢疾或伤寒。一定得把水烧开。



	 



	　　但是，既没锅又没茶炊，连火也没有，怎么烧开水呢？



	 



	　　忽然，他发现水壶有了。一截竹子就能烧开水。他到竹丛里挑了一根用他的猎刀就能砍断的竹子。选了８英寸长的一截，挨着两个节疤砍下来。竹筒两头是不漏水的竹节。于是，哈尔有了一个直径３英寸，深８英寸的锅。



	 



	　　如果他所读过的书上说的是真话，那么，用这个“锅”盛满水，放在火上，它不会被火烧着。



	 

