《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。
	　　啊，在那儿，离营地不过一两百米，五头漂亮的长颈鹿，四头成年的，一头幼仔。多大的一头幼仔呀，一生下来就有两米高。



	 



	　　五头长颈鹿都非常好奇地朝营地张望。有人说，好奇心会使一只猫丧命，要这样的话，地球上的长颈鹿早就死光了。世界上没有什么动物比得上长颈鹿更好奇的了。哈尔还记得本地人讲的有关长颈鹿好奇心的故事。刚开始，上帝只给了它们长腿，脖子还是跟其它动物一样短。但长腿站起来那么高，它们就看不到树下的东西了，所以就想从树顶上朝下看。它们拼命地伸长脖子，伸呀，伸呀，伸得越长就看到的越多，现在它们的视线已经可以超过树冠乎整的合欢树顶了，如果它们的脖子还继续朝上长的话，有一天，就可以直接看到天堂了。讲故事的人是这么说的。



	 



	　　在朝阳的照射下，它们那有深褐色斑点的金黄色的毛皮真是灿烂辉煌。



	 



	　　“我真想知道，”罗杰说，“长颈鹿是如何把血液压上那摩天大楼一样高的脖子的。”



	 



	　　“大心脏，它的心脏有你的４０倍大，重量达２５磅，它的血压是世界之最。它的颈静脉粗达５厘米，血流经过这些血管就像救火水龙带里的水似的。”



	 



	　　“但如果它们把头低到地面会怎么样？那么、高的血压不把脑袋给爆了？”



	 



	　　“不会，它有一套巧妙的阀门系统，可以将血流控制住。别担心，大自然已经给它把一切都安排好了。”



	 



	　　哈尔和罗杰听到身后传来“哼”的一声，转身一看，原来是比格上校。



	 



	　　他身上挎着枪。



	 



	　　“你们这些小家伙了解长颈鹿吗？”他得意地说，“我告诉你们，这是地球上最傻的动物。瞧那长长的、瘦瘦的腿，有什么用呢？用板球棒一敲，就会像根草一样折断。还有那脖子——简直可以用它打个结。它们除了树叶什么也不吃，也不会吼叫，一点都不危险。跟你们说……”比格上校越说越觉得自己了不起。至今为止，他想证明自己是个伟大猎手的努力都失败了。



	 



	　　现在正是机会——他相信，这些脆弱的、可笑的次等动物不是他的对手。他听人家说过，长颈鹿就跟耗子一样胆小。想到这里，比格上校更得意了：“如果你们想抓它们的话，我跟你们一块去。我可以教教你们，对付那些活动电线杆太容易了。”



	 



	　　“既然那么容易，”哈尔说，“你就不必带枪了，我帮你背着吧。”



	 



	　　比格上校极不情愿地把枪给了哈尔。他把帽子弄歪点，显得很神气。他很喜欢这帽子，因为它把他装扮成一个地道的职业猎手。



	 



	　　“谁想要枪！”他装模作样地说，“我只用两只手和一根绳子就够了。来吧，小伙子们，我让你们看看，真正的狩猎是什么样子。”



	 



	　　兄弟俩和比格上校以及待猎队的其他队员坐上一辆兰德罗伏越野车和一



	 



	　　辆伯德福德大卡车朝长颈鹿开去。卡车是４吨的，上面有一个大笼子专门用来装这种世界上最高的动物。笼子四周有５米高，但没有顶，这样，长颈鹿的脑袋可以伸出笼外。



	 



	　　“直冲进去！”比格对驾驶员马里说。



	 



	　　“不。慢慢来，不要吓着他们。”



	 



	　　马里可以执行二者之中的任何一个命令，但很清楚他认为罗杰的主意合乎情理。他开着车尽可能慢地朝那些好奇的动物驶去。当车子来到约１５米处时，长颈庇有些不安了。马里立刻停车。



	 



	　　罗杰此时可以仔细地打量它们。比格上校说不定是对的——这些长颈鹿看上去很温柔，没什么危险。美丽的大眼睛温柔得像女孩子，那黑油油的眼睫毛又长又美。



	 



	　　“好像是用了睫毛油似的。”罗杰说。



	 



	　　这些长颈鹿是属巴林古型的，即所谓五角长颈鹿。头上确实有五只角，但只是几个被毛遮住的、突起的小硬块，一点也不危险。罗杰问马里知道那些角吗？



	 



	　　“不过是装饰，”马里说，“长颈鹿不用角来打斗。”



	 



	　　“长颈鹿本来就不是打斗的动物。”比格插话。



	 



	　　马里笑了，“会让你大吃一惊的。长颈鹿虽然不用角，但却用头的侧部撞击敌人。由于它的脖子很长，摆起来分量极重。我就见过一头长颈鹿只是把脖子那么一甩，就把一只豹子撞死了。”



	 



	　　“牛皮大话。”比格不屑地说，“它连一个苍蝇也打不死。看那头张嘴的，喂，它没有上门牙！”



	 



	　　“对，”马里说，“但后边有根多臼齿，你看不到。瞧，那头鹿正在吃一颗带刺的树，要嚼碎那些刺必须有好牙齿。”



	 



	　　“还得一条好舌头。”罗杰对那条４０厘米长的舌头伸出来又卷进去，印象极深。１０厘米长的刺，一卷就进到嘴里，然后由臼齿将它们磨碎。在这一点上，长颈鹿也与一般动物不一样。鲸有一条大舌头。但陆地上的动物中除食蚁兽之外，没有任何动物的舌头有长颈鹿的那么长。



	 



	　　“这个蠢家伙还有一个特点，”比格一副了不起的模样，“它叫不出声。”



	 



	　　“你说什么！”马里反驳道，“很多人都是这样认为的，但实际并不是这样。长颈鹿可以叫出‘哞’或打呼噜的声音。”



	 



	　　比格哼了一声，“了不起，是吗！一头高达６米的动物只不过叫一声“哞”或打一下呼噜！就连一只豺的叫声也比那大得多呀！”



	 



	　　马里转过身子对着比格说：“也许，长颈鹿不需要叽哩哇啦。动物也像人一样，有的人就是会叽哩哇啦，而实际上什么也干不了！”



	 



	　　比格瞪着马里，说：“我要你说话文明点，你知道你是什么人，你这黑鬼！如果你认为我只会说不会干，那你就看着吧！”



	 



	　　他打开车门坐到了捕手椅子里。罗杰真感到失望，本来他想自己来当捕手的。



	 



	　　“开车！”上校大叫。



	 



	　　“把安全带绑好。”马里说。



	 



	　　“用不着，不会颠多久的。这些家伙像蜗牛似的，上！跟上那头大的。”



	 



	　　马里踩油门。那条雄性大长颈鹿低下头，用它的大眼睛盯着汽车，随后就慢慢地转身，笨拙地朝远处跑开。真的很笨拙，先是两条前腿朝前跳，然后是两条后腿再往前跳，就像是电影中的慢动作。



	 



	　　“笨家伙，立刻抓住它！”



	 



	　　罗杰看着速度表，开始才１０英里，然后长到２０，再升到３０，而长颈鹿仍不紧不慢地跑在车的前面。比格在捕手椅中被颠得蹦上蹦下，就像锅里正炒着的爆玉米花。



	 



	　　比格大叫：“喂，停下！”



	 



	　　但罗杰用肘推了推马里，马里作了个鬼脸，又踩了一下油门，速度表显示４０英里。现在与长颈鹿并排了。长颈鹿没有一点累的样子，它每跳一步可以迈出６米远。比格想举起绳套，但毫无办法，因为他的双手得紧紧地抓住椅子。



	 



	　　前边突然出现了一堵厚厚的灌木丛构成的墙，长颈鹿无路可走，想在汽车前面横穿过去跑到另一侧开阔的地方，但已来不及了。没有其他办法，只有跳过汽车。它真的跳了。



	 



	　　看到这样一个庞然大物从头顶上飞跃而过，比格吓得喳喳大叫。他缩在椅子里，心想这一下可要被撞成肉酱了。长颈鹿本身就有汽车的两倍那么高，它朝上一跳就像是飞在空中。它跳起来很轻松，但跳不远，落下来的时候，一只蹄子正踏在车顶上。



	 



	　　车顶是由坚硬的钢板做的。比格做梦也没想到，就是那样一只瘦骨伶仃的蹄子，一下就把这钢板的车顶蹬穿了。他不知道这种看上去弱不禁风的动物体重可达两吨。两吨的力量加在这一只蹄子上，砸在车顶就像一把刀子戳进牛油一般。



	 



	　　上校的帽子放在罗杰旁边的座位上。那只蹄子差不多有帽子那么大，又正好踏在帽子上，帽子立刻成了一块薄饼。



	 



	　　长颈鹿的腿一踏穿车顶就跳开了，它的腿只被钢板划破了几个地方，已不顾一切地朝远处跑去。马里调转车头紧追，车速达每小时４０英里。路面非常糟糕。罗杰朝捕手椅望去，上校不见了——他已经被颠出去了。



	 



	　　马里停住车，倒车往回找。比格上校摇摇晃晃地站了起来，他根本就不想再爬进捕手椅。



	 



	　　“好了，小家伙，”他吃力地说，“别等着我干完一切，该你了。”



	 



	　　罗杰笑嘻嘻地爬出车门，爬进捕手椅，牢牢地系紧安全带。比格爬上车坐进驾驶室，他看到自己那薄饼状的帽子，惊得目瞪口呆。



	 



	　　颠簸着的汽车追赶着悠然飘行的长颈鹿。突然，长颈鹿猛一拐要避开什么东西——从高高的草丛中窜出五头狮子。它们朝长颈鹿追去。狮子与人的口味一样，都认为长颈鹿的肉很好吃。



	 



	　　狮子是长颈鹿的危险敌人。单个的狮子不太敢攻击长颈鹿，但一群狮子一轰而上，就可能获得一顿美味的长颈鹿肉的晚餐。



	 



	　　长颈鹿累了。狮子迅速地围了过去。



	 



	　　“你们会看到，”比格说，“不用１０秒钟，它们就会把长颈鹿撕成碎片。”



	 



	　　一头狮子想跳上长颈鹿的背，但摔了个仰趴岔；另一头跳起来想咬喉咙。



	 



	　　长颈鹿脖子一摆，那千钧重锤般的脑袋撞在半空中的狮子的肚子上，狮子飞出老远，掉下来后已分不请东西南北了。



	 



	　　有两头狮子朝长颈鹿的前腿扑去。长颈鹿抬起腿，使劲往下踏去。很明显，那力量足以造成严重的内伤，两头狮子跑开了。而真正厉害的是它的后腿，以两吨重的力量朝后飞起一脚，一头狮子的脖子被踢断立刻丧命，另一头被踢得翻了好几个筋斗。汽车已经开到近处，那些还能动的狮子躲开了，长颈鹿还警惕地盯着他们。罗杰的机会来了，他甩出绳圈，正好套住了长颈鹿的长脖子。长颈鹿狂怒地朝罗杰奔来。正在这时，另一辆车也赶上来了。



	 



	　　哈尔怕弟弟受到伤害，立刻用麻醉枪朝长颈鹿的大腿射击。



	 



	　　过了一段时间，药力发作，没费什么劲儿就把它拉进了笼车，笼门关上了。车向营地开去，速度很慢，主要是怕铁栅栏把它美丽的皮毛擦伤了。



	 



	　　又捉到一头母鹿，就是有一头两米高的幼仔的那一头。捉这头幼仔基本上不费什么力气，它看到它妈妈在笼子里，也就跟进去了。



	 



	　　这样，兄弟俩可以向父亲报喜了，不但捉到一头公鹿，一头母鹿，还有一头仔鹿。



	 



	　　“但我想这幼鹿值不了几个钱。”罗杰说。



	 



	　　“别这样想。”他父亲说，“它会带来与成年鹿一样多的钱，也许更多。我看里约动物园会很高兴地一起买下这头幼鹿。长颈鹿非常强壮，你们已经看到了，但它们的神经很脆弱。两头成年鹿走这么远的路，很容易紧张，甚至会生病。但小家伙没关系，只要能与它妈妈在一起就行。这三个当中，它是最好的收获。顺便告诉你们，在你们出去的时候，图图捉到了一条蟒蛇，现在在蛇笼里。真漂亮，应该能卖出与长颈鹿一样的价钱——如果我们能将它活着送到动物园的话。已经够一船的货了，这个周未“袋鼠号”货轮将要抵达蒙巴萨。我想，明天早上我们就可以把捉到的动物朝那儿运，以便赶上装船。”


w w w. xiabook。comwwＷ．lzuｏwen.com．



第二十章 致命的豹子须



	　兄弟俩正在观看大蟒蛇进晚餐的情景。这条蟒蛇有近６米长，有罗杰的身子那么粗。身上五色斑斓像道彩虹，优美的线条有如少女。但现在，它正像一只黄蜂似的发狂。笼子里有１０个人。一人抱着蛇头，一人搂着脖子，其他人挨个抱住蛇身直至蛇尾。人们力图将蟒蛇拉直，而蟒蛇却拼命扭动身子想缠住某个人。要是真的被它缠住了，那可就没命了。蛇头的前方是图图，他试图用扫帚把将一块一块的肉塞进蟒蛇的喉咙。刚被抓到的蟒蛇又惊又怕，不吃东西，如果不强制喂食，就可能会饿死。
